Chloroplast.Chlorophyta.Koliella.corcontica	-
Chloroplast.Streptophyta.Oryza.sativa	-
Chloroplast.Rhodophyta.Cyanidioschyzon.merolae	-
Chloroplast.Rhodophyta.Gracilariopsis.lemaneiformis	-
Chloroplast.Rhodophyta.Porphyridium.purpureum	-
Cyanelle.Glaucophyta.Cyanophora.paradoxa	-
GCA_015272465.1	C
GCA_927797885.1	C
GCF_001870225.1	C
GCA_000009705.1	C
GCF_001548375.1	C
GCA_000175855.1	C
GCF_002368075.1	C
GCA_004292695.1	C
GCA_004293145.1	C
GCF_000196515.1	C
GCF_001586785.1	-
GCF_001858025.1	C
GCA_903848645.1	C
GCF_002934005.1	C
GCF_014696225.1	C
GCA_003994795.1	C
GCA_019359325.1	C
GCF_002154695.1	C
GCA_019359495.1	C
GCA_023657325.1	C
GCF_000316575.1	C
GCA_019359015.1	C
GCF_002218085.1	C
GCA_019359595.1	C
GCF_000020025.1	C
GCF_005869855.1	C
GCF_014831675.1	C
GCF_016056295.1	C
GCA_003326215.1	C
GCA_015207155.1	B
GCA_019359515.1	C
GCA_003990705.1	C
GCF_014697425.1	C
GCF_014697615.1	C
GCF_015206815.1	C
GCF_014698825.1	C
GCA_000332255.1	C
GCA_002870665.1	C
GCF_000317205.1	C
GCF_000317245.1	C
GCF_000517105.1	C
GCA_002163975.1	C
GCF_002368435.1	C
GCF_000315565.1	C
GCF_000346485.2	C
GCA_016903675.1	C
GCA_021324415.1	C
GCF_017591665.1	C
GCF_014698965.1	C
GCA_015272395.1	C
GCA_019359035.1	C
GCF_002368395.1	C
GCF_000734895.2	C
GCA_000350105.1	C
GCA_000350125.1	C
GCA_000613065.1	C
GCF_900185595.1	B
GCF_001456025.1	B
GCF_015207665.1	C
GCA_000817735.3	C
GCA_905479905.1	C
GCA_002749975.1	C
GCF_000317555.1	C
GCA_019359535.1	C
GCF_023558375.1	C
GCA_019242465.1	C
GCA_003486305.1	C
GCF_001904725.1	C
GCF_014696265.1	C
GCF_023333585.1	C
GCA_003486645.1	C
GCA_003505715.1	C
GCA_003511885.1	C
GCF_000155555.1	B
GCF_015207375.1	B
GCA_010692425.1	B
GCA_010692635.1	B
GCF_001942495.1	B
GCA_019358875.1	C
GCA_902805485.1	C
GCA_020216575.1	C
GCF_000317515.1	C
GCA_019359445.1	C
GCA_012031635.1	C
GCA_019359615.1	C
GCF_003003775.1	C
GCA_019359765.1	C
GCF_000317495.1	C
GCF_014695375.1	C
GCF_014695915.1	C
GCF_014695585.1	C
GCF_000317045.1	C
GCA_000309945.1	C
GCF_021379005.1	C
GCA_003249025.1	C
GCA_012034055.1	C
GCA_015296075.1	C
GCA_023511615.1	C
GCF_014695975.1	C
GCF_020091585.1	C
GCA_016743235.1	C
GCF_014695955.1	C
GCA_002148405.1	C
GCA_013298165.1	C
GCA_012031975.1	C
GCA_019359275.1	C
GCF_000353285.1	C
GCF_001548435.1	C
GCA_012034655.1	C
GCF_001650195.1	C
GCA_019359045.1	C
GCF_000775285.1	C
GCA_019358975.1	C
GCA_025054735.1	C
GCF_001939115.1	C
GCA_903897715.1	C
GCA_001548395.1	C
GCA_015295905.1	C
GCA_015207365.1	C
GCA_019359435.1	C
GCA_012032525.1	C
GCF_014697545.1	C
GCA_003003615.1	B
GCA_012033255.1	C
GCA_015272325.1	C
GCA_019359155.1	C
GCA_014695325.1	C
GCF_002215035.1	C
GCA_012034615.1	C
GCF_014764505.1	C
GCA_012031415.1	C
GCA_012031475.1	C
GCF_015207605.1	C
GCA_007694125.1	C
GCA_015272205.1	C
GCA_010672345.1	B
GCA_000316115.1	C
