"COG","p.val","corr","COG_function","substrate"
"COG1593",0,0.675309372481407,"TRAP-type C4-dicarboxylate transport system, large permease component","Mean_Oxygen"
"COG3971",0,0.660093245324981,"2-keto-4-pentenoate hydratase","Mean_Oxygen"
"COG3502",1.12275984782848e-16,0.639863702502666,"Uncharacterized protein conserved in bacteria","Mean_Oxygen"
"COG3201",1.51368812155474e-16,0.637772903522274,"Nicotinamide mononucleotide transporter","Mean_Oxygen"
"COG5498",1.1668190160822e-15,0.623037537307214,"Predicted glycosyl hydrolase","Mean_Oxygen"
"COG3090",1.49155707614083e-15,0.621212063247237,"TRAP-type C4-dicarboxylate transport system, small permease component","Mean_Oxygen"
"COG0654",0,0.620423174625845,"2-polyprenyl-6-methoxyphenol hydroxylase and related FAD-dependent oxidoreductases","Mean_Oxygen"
"COG1988",1.73190661119347e-15,0.620095467016222,"Predicted membrane-bound metal-dependent hydrolases","Mean_Oxygen"
"COG2335",1.11955953125032e-14,0.6057612727906,"Secreted and surface protein containing fasciclin-like repeats","Mean_Oxygen"
"COG4894",1.4185884563327e-14,0.603890282495246,"Uncharacterized conserved protein","Mean_Oxygen"
"COG3302",2.08174128645462e-14,0.600832743609038,"DMSO reductase anchor subunit","Mean_Oxygen"
"COG0063",0,-0.662312157598882,"Predicted sugar kinase","Mean_Oxygen"
"COG1324",7.30918580701807e-18,-0.658265394999305,"Uncharacterized protein involved in tolerance to divalent cations","Mean_Oxygen"
"COG1533",9.07852159905641e-18,-0.656850642760157,"DNA repair photolyase","Mean_Oxygen"
"COG2110",1.82097930702628e-17,-0.652256305542492,"Predicted phosphatase homologous to the C-terminal domain of histone macroH2A1","Mean_Oxygen"
"COG0062",0,-0.633027616531151,"Uncharacterized conserved protein","Mean_Oxygen"
"COG3727",2.5687575747756e-15,-0.617127801881186,"DNA G:T-mismatch repair endonuclease","Mean_Oxygen"
"COG4632",5.30033757695374e-15,-0.611591811393874,"Exopolysaccharide biosynthesis protein related to N-acetylglucosamine-1-phosphodiester alpha-N-acetylglucosaminidase","Mean_Oxygen"
"COG1716",1.44093508569675e-14,-0.603766318420406,"FOG: FHA domain","Mean_Oxygen"
"COG1143",0,-0.603141163628202,"Formate hydrogenlyase subunit 6/NADH:ubiquinone oxidoreductase 23 kD subunit (chain I)","Mean_Oxygen"
"COG2170",2.01477700379719e-14,-0.60109466618233,"Uncharacterized conserved protein","Mean_Oxygen"
"COG0306",2.10042523908001e-33,0.822452002459072,"Phosphate/sulphate permeases","log_PO4"
"COG1392",1.4484567617283e-30,0.80128679137635,"Phosphate transport regulator (distant homolog of PhoU)","log_PO4"
"COG4268",8.14505804038458e-26,0.759119003069996,"McrBC 5-methylcytosine restriction system component","log_PO4"
"COG1283",1.86316089165432e-24,0.745195160512989,"Na+/phosphate symporter","log_PO4"
"COG3844",8.19606689411018e-23,0.727064390285861,"Kynureninase","log_PO4"
"COG1887",5.11860152302955e-22,0.717731074200737,"Putative glycosyl/glycerophosphate transferases involved in teichoic acid biosynthesis TagF/TagB/EpsJ/RodC","log_PO4"
"COG3460",1.18305995025001e-21,0.713333207336118,"Uncharacterized enzyme of phenylacetate metabolism","log_PO4"
"COG1368",3.13749634753548e-21,0.708107421489276,"Phosphoglycerol transferase and related proteins, alkaline phosphatase superfamily","log_PO4"
"COG4953",7.92011116574727e-21,0.70303724296712,"Membrane carboxypeptidase/penicillin-binding protein PbpC","log_PO4"
"COG0308",1.53917756283772e-19,0.686038412627107,"Aminopeptidase N","log_PO4"
"COG3185",2.23785711770539e-19,0.683808577962836,"4-hydroxyphenylpyruvate dioxygenase and related hemolysins","log_PO4"
"COG2515",9.27085333169579e-19,0.675155984108268,"1-aminocyclopropane-1-carboxylate deaminase","log_PO4"
"COG3940",1.49524067416256e-18,0.672178755166053,"Predicted beta-xylosidase","log_PO4"
"COG2095",1.49598267747983e-18,0.672175647027384,"Multiple antibiotic transporter","log_PO4"
"COG4832",2.3056296715809e-18,0.669451257059069,"Uncharacterized conserved protein","log_PO4"
"COG4230",2.36665375533835e-17,0.65427373045326,"Delta 1-pyrroline-5-carboxylate dehydrogenase","log_PO4"
"COG2813",5.96425929768432e-17,0.647999157498397,"16S RNA G1207 methylase RsmC","log_PO4"
"COG1757",5.99695140486888e-17,0.647961608465663,"Na+/H+ antiporter","log_PO4"
"COG0700",9.24445803768168e-17,0.644972088669541,"Uncharacterized membrane protein","log_PO4"
"COG3655",9.36662052432668e-17,0.644880881567199,"Predicted transcriptional regulator","log_PO4"
"COG1444",2.3507373219478e-16,0.638410347412806,"Predicted P-loop ATPase fused to an acetyltransferase","log_PO4"
"COG3227",7.63820939133937e-16,0.62989322701722,"Zinc metalloprotease (elastase)","log_PO4"
"COG3530",1.22155081808887e-15,0.626424914537807,"Uncharacterized protein conserved in bacteria","log_PO4"
"COG2137",1.44081073190506e-15,0.625195131681895,"Uncharacterized protein conserved in bacteria","log_PO4"
"COG2373",1.9216862274885e-15,0.623036635286856,"Large extracellular alpha-helical protein","log_PO4"
"COG1670",2.04533214581662e-15,0.622567069600318,"Acetyltransferases, including N-acetylases of ribosomal proteins","log_PO4"
"COG4564",2.49254289195729e-15,0.621072772209069,"Signal transduction histidine kinase","log_PO4"
"COG1739",3.15314980133902e-15,0.619285750572041,"Uncharacterized conserved protein","log_PO4"
