"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1714",1714,"spe",3319.26,3319.26,3319.26,549,"0.518316","0.207741","0.273943",150,"549","0.518316","0.207741","0.273943",150
"1703",1703,"spe",3133.075,3133.075,3133.075,567,"0.768724","0.172739","0.058536",132,"567","0.768724","0.172739","0.058536",132
"1674",1674,"spe",2803.98,2803.98,2803.98,597,"0.154919","0.395091","0.449990",102,"597","0.154919","0.395091","0.449990",102
"1651",1651,"spe",2692.555,2692.555,2692.555,609,"0.082204","0.082204","0.835592",90,"609","0.082204","0.082204","0.835592",90
"1639",1639,"spe",2619.07,2619.07,2619.07,613,"0.030154","0.720161","0.249685",86,"613","0.030154","0.720161","0.249685",86
"1618",1618,"spe",2495.045,2495.045,2495.045,623,"0.193463","0.373361","0.433176",76,"623","0.193463","0.373361","0.433176",76
"1607",1607,"spe",2426.135,2426.135,2426.135,642,"0.503466","0.446317","0.050217",57,"642","0.503466","0.446317","0.050217",57
"1568",1568,"spe",2312.805,2312.805,2312.805,669,"0.139782","0.376228","0.483990",30,"669","0.139782","0.376228","0.483990",30
"1550",1550,"spe",2240.33,2240.33,2240.33,671,"0.139884","0.139884","0.720232",28,"671","0.139884","0.139884","0.720232",28
"1483",1550,"los",2240.33,2049.01,2144.67,671,"0.139884","0.139884","0.720232",28,"673","0.235252","0.369838","0.394911",26
"1665",1703,"hgt",3133.075,2752.47,2942.7725,567,"0.768724","0.172739","0.058536",132,"568","0.502132","0.210726","0.287141",30
"1665",1665,"spe",2752.47,2752.47,2752.47,568,"0.502132","0.210726","0.287141",30,"568","0.502132","0.210726","0.287141",30
"1648",1648,"spe",2676.31,2676.31,2676.31,569,"0.656741","0.218398","0.124861",29,"569","0.656741","0.218398","0.124861",29
"1626",1626,"spe",2550.565,2550.565,2550.565,571,"0.090839","0.572424","0.336738",27,"571","0.090839","0.572424","0.336738",27
"1590",1590,"spe",2405.805,2405.805,2405.805,573,"0.560308","0.272030","0.167662",25,"573","0.560308","0.272030","0.167662",25
"1545",1590,"los",2405.805,2236.7,2321.2525,573,"0.560308","0.272030","0.167662",25,"590","0.140995","0.718009","0.140995",8
"1554",1554,"spe",2263,2263,2263,643,"0.175110","0.649780","0.175110",27,"643","0.175110","0.649780","0.175110",27
"1477",1554,"los",2263,2039.05,2151.025,643,"0.175110","0.649780","0.175110",27,"651","0.140922","0.543062","0.316015",19
"1507",1507,"spe",2113.35,2113.35,2113.35,574,"0.119672","0.395702","0.484626",17,"574","0.119672","0.395702","0.484626",17
"1467",1467,"spe",2012.51,2012.51,2012.51,579,"0.188174","0.799013","0.012813",12,"579","0.188174","0.799013","0.012813",12
"1382",1382,"spe",1838.915,1838.915,1838.915,581,"0.499179","0.441689","0.059132",10,"581","0.499179","0.441689","0.059132",10
"1120",1120,"spe",1480.79,1480.79,1480.79,582,"0.348684","0.602044","0.049272",9,"582","0.348684","0.602044","0.049272",9
"1037",1037,"spe",1370.47,1370.47,1370.47,583,"0.502537","0.445253","0.052210",8,"583","0.502537","0.445253","0.052210",8
"968",968,"spe",1261.825,1261.825,1261.825,586,"0.281302","0.575134","0.143564",5,"586","0.281302","0.575134","0.143564",5
"898",898,"spe",1087.464,1087.464,1087.464,589,"0.135815","0.544680","0.319505",2,"589","0.135815","0.544680","0.319505",2
"1678",1691,"hgt",2988.07,2847.715,2917.8925,208,"0.096596","0.384710","0.518693",128,"210","0.172835","0.384712","0.442453",126
"1678",1678,"spe",2847.715,2847.715,2847.715,210,"0.172835","0.384712","0.442453",126,"210","0.172835","0.384712","0.442453",126
"995",995,"spe",1332.36,1332.36,1332.36,334,"0.560874","0.271735","0.167391",2,"334","0.560874","0.271735","0.167391",2
"995",1099,"los",1467.95,1332.36,1400.155,332,"0.658804","0.317348","0.023848",4,"334","0.560874","0.271735","0.167391",2
"1633",1633,"spe",2587.485,2587.485,2587.485,269,"0.145435","0.145435","0.709131",67,"269","0.145435","0.145435","0.709131",67
"1600",1600,"spe",2416.38,2416.38,2416.38,270,"0.380582","0.343721","0.275697",66,"270","0.380582","0.343721","0.275697",66
"1556",1556,"spe",2271.59,2271.59,2271.59,273,"0.163621","0.731477","0.104902",63,"273","0.163621","0.731477","0.104902",63
"1526",1526,"spe",2175.61,2175.61,2175.61,277,"0.152092","0.695815","0.152092",59,"277","0.152092","0.695815","0.152092",59
"1504",1504,"spe",2098.745,2098.745,2098.745,279,"0.352499","0.149183","0.498318",57,"279","0.352499","0.149183","0.498318",57
"1471",1471,"spe",2020.585,2020.585,2020.585,283,"0.578718","0.262304","0.158978",53,"283","0.578718","0.262304","0.158978",53
"1435",1435,"spe",1948.805,1948.805,1948.805,293,"0.075943","0.075943","0.848114",43,"293","0.075943","0.075943","0.848114",43
"1419",1419,"spe",1902.685,1902.685,1902.685,298,"0.305386","0.587537","0.107076",38,"298","0.305386","0.587537","0.107076",38
"1384",1384,"spe",1840.255,1840.255,1840.255,307,"0.478348","0.402856","0.118796",29,"307","0.478348","0.402856","0.118796",29
"1258",1384,"hgt",1840.255,1647.11,1743.6825,307,"0.478348","0.402856","0.118796",29,"329","0.193513","0.373334","0.433153",7
"1258",1258,"spe",1647.11,1647.11,1647.11,329,"0.193513","0.373334","0.433153",7,"329","0.193513","0.373334","0.433153",7
