"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"923",1020,"los",1389.275,1219.565,1304.42,84,"0.107201","0.631317","0.261483",7,"87","0.186038","0.186038","0.627923",4
"923",1020,"los",1389.275,1219.565,1304.42,84,"0.107201","0.631317","0.261483",7,"87","0.186038","0.186038","0.627923",4
"1091",1231,"hgt",1645.265,1475.775,1560.52,81,"0.095128","0.449261","0.455612",10,"82","0.156005","0.156005","0.687990",9
"1091",1231,"dup",1645.265,1475.775,1560.52,81,"0.095128","0.449261","0.455612",10,"82","0.156005","0.156005","0.687990",9
"1091",1091,"spe",1475.775,1475.775,1475.775,82,"0.156005","0.156005","0.687990",9,"82","0.156005","0.156005","0.687990",9
"1091",1091,"spe",1475.775,1475.775,1475.775,82,"0.156005","0.156005","0.687990",9,"82","0.156005","0.156005","0.687990",9
"1020",1020,"spe",1389.275,1389.275,1389.275,84,"0.107201","0.631317","0.261483",7,"84","0.107201","0.631317","0.261483",7
"1020",1020,"spe",1389.275,1389.275,1389.275,84,"0.107201","0.631317","0.261483",7,"84","0.107201","0.631317","0.261483",7
"927",927,"spe",1215.125,1215.125,1215.125,83,"0.178471","0.178471","0.643058",2,"83","0.178471","0.178471","0.643058",2
"927",927,"spe",1215.125,1215.125,1215.125,83,"0.178471","0.178471","0.643058",2,"83","0.178471","0.178471","0.643058",2
"1060",1206,"hgt",1606.29,1429.675,1517.9825,486,"0.170294","0.170294","0.659411",8,"487","0.335920","0.272193","0.391887",7
"1060",1060,"spe",1429.675,1429.675,1429.675,487,"0.335920","0.272193","0.391887",7,"487","0.335920","0.272193","0.391887",7
"977",977,"spe",1306.425,1306.425,1306.425,489,"0.125944","0.487484","0.386572",5,"489","0.125944","0.487484","0.386572",5
"919",919,"spe",1185.7715,1185.7715,1185.7715,490,"0.128052","0.371751","0.500197",4,"490","0.128052","0.371751","0.500197",4
"883",919,"los",1185.7715,1034.2525,1110.012,490,"0.128052","0.371751","0.500197",4,"491","0.105255","0.224236","0.670509",3
"949",949,"spe",1277.41,1277.41,1277.41,488,"0.186427","0.266961","0.546611",2,"488","0.186427","0.266961","0.546611",2
"943",943,"spe",1269.475,1269.475,1269.475,85,"0.125826","0.701808","0.172366",3,"85","0.125826","0.701808","0.172366",3
"943",943,"spe",1269.475,1269.475,1269.475,85,"0.125826","0.701808","0.172366",3,"85","0.125826","0.701808","0.172366",3
