"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1423",1449,"hgt",1971.49,1907.445,1939.4675,676,"0.107332","0.300157","0.592511",23,"678","0.163592","0.258668","0.577740",21
"1423",1423,"spe",1907.445,1907.445,1907.445,678,"0.163592","0.258668","0.577740",21,"678","0.163592","0.258668","0.577740",21
"1388",1388,"spe",1843.345,1843.345,1843.345,680,"0.126300","0.341336","0.532364",19,"680","0.126300","0.341336","0.532364",19
"1350",1350,"spe",1785.675,1785.675,1785.675,684,"0.162629","0.390569","0.446802",15,"684","0.162629","0.390569","0.446802",15
"1317",1317,"spe",1743.235,1743.235,1743.235,685,"0.153248","0.534084","0.312668",14,"685","0.153248","0.534084","0.312668",14
"1232",1232,"spe",1618.42,1618.42,1618.42,687,"0.139826","0.720348","0.139826",12,"687","0.139826","0.720348","0.139826",12
"1171",1171,"spe",1551.145,1551.145,1551.145,688,"0.120689","0.758623","0.120689",11,"688","0.120689","0.758623","0.120689",11
"1110",1171,"los",1551.145,1475,1513.0725,688,"0.120689","0.758623","0.120689",11,"689","0.128671","0.742658","0.128671",10
"1209",1209,"spe",1520.89,1520.89,1520.89,679,"0.198192","0.370858","0.430951",2,"679","0.198192","0.370858","0.430951",2
"1155",1155,"spe",1543.27,1543.27,1543.27,245,"0.676528","0.142460","0.181012",6,"245","0.676528","0.142460","0.181012",6
"1155",1268,"hgt",1674.98,1543.27,1609.125,244,"0.523948","0.162344","0.313707",12,"245","0.676528","0.142460","0.181012",6
"917",1012,"los",1359.195,1181.4985,1270.34675,248,"0.836398","0.144078","0.019523",3,"249","0.638381","0.229061","0.132558",2
"1012",1012,"spe",1359.195,1359.195,1359.195,248,"0.836398","0.144078","0.019523",3,"248","0.836398","0.144078","0.019523",3
"877",877,"spe",936.1675,936.1675,936.1675,321,"0.059536","0.903734","0.036730",2,"321","0.059536","0.903734","0.036730",2
"953",1044,"hgt",1391.71,1256.25,1323.98,319,"0.077935","0.826429","0.095636",4,"320","0.217424","0.361102","0.421474",3
"953",953,"spe",1256.25,1256.25,1256.25,320,"0.217424","0.361102","0.421474",3,"320","0.217424","0.361102","0.421474",3
"1040",1040,"spe",1394.155,1394.155,1394.155,246,"0.064061","0.064061","0.871877",3,"246","0.064061","0.064061","0.871877",3
"914",914,"spe",1117.2015,1117.2015,1117.2015,247,"0.091208","0.091208","0.817584",2,"247","0.091208","0.091208","0.817584",2
"885",918,"hgt",1109.4215,950.2895,1029.8555,648,"0.185229","0.377810","0.436961",3,"649","0.335865","0.475820","0.188316",2
