"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"1252",1252,"spe",1663.025,1663.025,1663.025,859,"0.2","0.2","0.2","0.2","0.2",5,"859","0.2","0.2","0.2","0.2","0.2",5
"1359",1359,"spe",1811.985,1811.985,1811.985,858,"0.2","0.2","0.2","0.2","0.2",6,"858","0.2","0.2","0.2","0.2","0.2",6
"1542",1584,"hgt",2371.88,2232.24,2302.06,838,"0.2","0.2","0.2","0.2","0.2",26,"839","0.2","0.2","0.2","0.2","0.2",25
"1542",1542,"spe",2232.24,2232.24,2232.24,839,"0.2","0.2","0.2","0.2","0.2",25,"839","0.2","0.2","0.2","0.2","0.2",25
"1492",1492,"spe",2064.395,2064.395,2064.395,857,"0.2","0.2","0.2","0.2","0.2",7,"857","0.2","0.2","0.2","0.2","0.2",7
"1048",1252,"los",1663.025,1410.76,1536.8925,859,"0.2","0.2","0.2","0.2","0.2",5,"862","0.2","0.2","0.2","0.2","0.2",2
"1043",1043,"spe",1422.61,1422.61,1422.61,860,"0.2","0.2","0.2","0.2","0.2",3,"860","0.2","0.2","0.2","0.2","0.2",3
"906",906,"spe",1146.342,1146.342,1146.342,861,"0.2","0.2","0.2","0.2","0.2",2,"861","0.2","0.2","0.2","0.2","0.2",2
"1503",1503,"spe",2105.22,2105.22,2105.22,840,"0.2","0.2","0.2","0.2","0.2",18,"840","0.2","0.2","0.2","0.2","0.2",18
"1460",1460,"spe",2001.35,2001.35,2001.35,842,"0.2","0.2","0.2","0.2","0.2",16,"842","0.2","0.2","0.2","0.2","0.2",16
"1426",1426,"spe",1938.175,1938.175,1938.175,846,"0.2","0.2","0.2","0.2","0.2",12,"846","0.2","0.2","0.2","0.2","0.2",12
"1401",1426,"los",1938.175,1887.235,1912.705,846,"0.2","0.2","0.2","0.2","0.2",12,"847","0.2","0.2","0.2","0.2","0.2",11
"1401",1426,"hgt",1938.175,1887.235,1912.705,846,"0.2","0.2","0.2","0.2","0.2",12,"847","0.2","0.2","0.2","0.2","0.2",11
"1401",1401,"spe",1887.235,1887.235,1887.235,847,"0.2","0.2","0.2","0.2","0.2",11,"847","0.2","0.2","0.2","0.2","0.2",11
"1401",1426,"hgt",1938.175,1887.235,1912.705,846,"0.2","0.2","0.2","0.2","0.2",12,"847","0.2","0.2","0.2","0.2","0.2",11
"1401",1401,"spe",1887.235,1887.235,1887.235,847,"0.2","0.2","0.2","0.2","0.2",11,"847","0.2","0.2","0.2","0.2","0.2",11
