"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1231",1354,"hgt",1813.355,1645.265,1729.31,80,"0.173834","0.492451","0.333715",11,"81","0.095128","0.449261","0.455612",10
"1231",1231,"spe",1645.265,1645.265,1645.265,81,"0.095128","0.449261","0.455612",10,"81","0.095128","0.449261","0.455612",10
"1091",1091,"spe",1475.775,1475.775,1475.775,82,"0.156005","0.156005","0.687990",9,"82","0.156005","0.156005","0.687990",9
"1020",1091,"los",1475.775,1389.275,1432.525,82,"0.156005","0.156005","0.687990",9,"84","0.107201","0.631317","0.261483",7
"927",927,"spe",1215.125,1215.125,1215.125,83,"0.178471","0.178471","0.643058",2,"83","0.178471","0.178471","0.643058",2
"966",1236,"hgt",1647.595,1311.85,1479.7225,449,"0.216638","0.361487","0.421876",4,"451","0.179546","0.179546","0.640909",2
"966",966,"spe",1311.85,1311.85,1311.85,451,"0.179546","0.179546","0.640909",2,"451","0.179546","0.179546","0.640909",2
"995",995,"spe",1332.36,1332.36,1332.36,334,"0.560874","0.271735","0.167391",2,"334","0.560874","0.271735","0.167391",2
"1526",1526,"spe",2175.61,2175.61,2175.61,277,"0.152092","0.695815","0.152092",59,"277","0.152092","0.695815","0.152092",59
"1504",1504,"spe",2098.745,2098.745,2098.745,279,"0.352499","0.149183","0.498318",57,"279","0.352499","0.149183","0.498318",57
"1471",1471,"spe",2020.585,2020.585,2020.585,283,"0.578718","0.262304","0.158978",53,"283","0.578718","0.262304","0.158978",53
"1435",1435,"spe",1948.805,1948.805,1948.805,293,"0.075943","0.075943","0.848114",43,"293","0.075943","0.075943","0.848114",43
"1419",1419,"spe",1902.685,1902.685,1902.685,298,"0.305386","0.587537","0.107076",38,"298","0.305386","0.587537","0.107076",38
"1384",1384,"spe",1840.255,1840.255,1840.255,307,"0.478348","0.402856","0.118796",29,"307","0.478348","0.402856","0.118796",29
"1258",1258,"spe",1647.11,1647.11,1647.11,329,"0.193513","0.373334","0.433153",7,"329","0.193513","0.373334","0.433153",7
"1099",1099,"spe",1467.95,1467.95,1467.95,332,"0.658804","0.317348","0.023848",4,"332","0.658804","0.317348","0.023848",4
"1386",1386,"spe",1844.995,1844.995,1844.995,284,"0.030355","0.033023","0.936622",10,"284","0.030355","0.033023","0.936622",10
"1329",1329,"spe",1768.445,1768.445,1768.445,286,"0.042688","0.053290","0.904022",8,"286","0.042688","0.053290","0.904022",8
