"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"923",923,"spe",1219.565,1219.565,1219.565,87,"0.186038","0.186038","0.627923",4,"87","0.186038","0.186038","0.627923",4
"923",923,"spe",1219.565,1219.565,1219.565,87,"0.186038","0.186038","0.627923",4,"87","0.186038","0.186038","0.627923",4
"1091",1231,"hgt",1645.265,1475.775,1560.52,81,"0.095128","0.449261","0.455612",10,"82","0.156005","0.156005","0.687990",9
"1091",1091,"spe",1475.775,1475.775,1475.775,82,"0.156005","0.156005","0.687990",9,"82","0.156005","0.156005","0.687990",9
"1020",1091,"dup",1475.775,1389.275,1432.525,82,"0.156005","0.156005","0.687990",9,"84","0.107201","0.631317","0.261483",7
"1020",1020,"spe",1389.275,1389.275,1389.275,84,"0.107201","0.631317","0.261483",7,"84","0.107201","0.631317","0.261483",7
"1020",1020,"spe",1389.275,1389.275,1389.275,84,"0.107201","0.631317","0.261483",7,"84","0.107201","0.631317","0.261483",7
"869",869,"spe",694.719,694.719,694.719,89,"0.143641","0.707051","0.149309",2,"89","0.143641","0.707051","0.149309",2
"869",876,"los",946.8465,694.719,820.78275,88,"0.076464","0.760506","0.163030",3,"89","0.143641","0.707051","0.149309",2
"876",876,"spe",946.8465,946.8465,946.8465,88,"0.076464","0.760506","0.163030",3,"88","0.076464","0.760506","0.163030",3
"876",876,"spe",946.8465,946.8465,946.8465,88,"0.076464","0.760506","0.163030",3,"88","0.076464","0.760506","0.163030",3
"927",927,"spe",1215.125,1215.125,1215.125,83,"0.178471","0.178471","0.643058",2,"83","0.178471","0.178471","0.643058",2
"1331",1331,"spe",1779.97,1779.97,1779.97,494,"0.138647","0.138647","0.722707",7,"494","0.138647","0.138647","0.722707",7
"1331",1414,"hgt",1900.265,1779.97,1840.1175,493,"0.343736","0.185343","0.470921",8,"494","0.138647","0.138647","0.722707",7
"1239",1239,"spe",1646.88,1646.88,1646.88,495,"0.520073","0.254396","0.225531",6,"495","0.520073","0.254396","0.225531",6
"1139",1239,"los",1646.88,1531.79,1589.335,495,"0.520073","0.254396","0.225531",6,"497","0.703721","0.254013","0.042266",4
"1520",1569,"hgt",2325.31,2147.98,2236.645,409,"0.084465","0.231815","0.683720",22,"411","0.164919","0.389241","0.445839",20
"1520",1520,"spe",2147.98,2147.98,2147.98,411,"0.164919","0.389241","0.445839",20,"411","0.164919","0.389241","0.445839",20
"1482",1482,"spe",2054.51,2054.51,2054.51,413,"0.040017","0.046464","0.913520",18,"413","0.040017","0.046464","0.913520",18
"1372",1372,"spe",1822.44,1822.44,1822.44,426,"0.568831","0.267563","0.163606",5,"426","0.568831","0.267563","0.163606",5
