"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1317",1317,"spe",1743.235,1743.235,1743.235,685,"0.153248","0.534084","0.312668",14,"685","0.153248","0.534084","0.312668",14
"1317",1350,"hgt",1785.675,1743.235,1764.455,684,"0.162629","0.390569","0.446802",15,"685","0.153248","0.534084","0.312668",14
"1232",1232,"spe",1618.42,1618.42,1618.42,687,"0.139826","0.720348","0.139826",12,"687","0.139826","0.720348","0.139826",12
"1171",1171,"spe",1551.145,1551.145,1551.145,688,"0.120689","0.758623","0.120689",11,"688","0.120689","0.758623","0.120689",11
"1110",1110,"spe",1475,1475,1475,689,"0.128671","0.742658","0.128671",10,"689","0.128671","0.742658","0.128671",10
"1024",1110,"los",1475,1363,1419,689,"0.128671","0.742658","0.128671",10,"691","0.162797","0.674405","0.162797",8
"1700",1700,"spe",3067.985,3067.985,3067.985,207,"0.339954","0.481932","0.178114",131,"207","0.339954","0.481932","0.178114",131
"1595",1595,"spe",2386.55,2386.55,2386.55,335,"0.635232","0.260830","0.103938",3,"335","0.635232","0.260830","0.103938",3
"1595",1700,"hgt",3067.985,2386.55,2727.2675,207,"0.339954","0.481932","0.178114",131,"335","0.635232","0.260830","0.103938",3
"981",981,"spe",1329.6085,1329.6085,1329.6085,336,"0.373335","0.274682","0.351983",2,"336","0.373335","0.274682","0.351983",2
"1120",1120,"spe",1480.79,1480.79,1480.79,582,"0.348684","0.602044","0.049272",9,"582","0.348684","0.602044","0.049272",9
"1120",1382,"hgt",1838.915,1480.79,1659.8525,581,"0.499179","0.441689","0.059132",10,"582","0.348684","0.602044","0.049272",9
"1037",1037,"spe",1370.47,1370.47,1370.47,583,"0.502537","0.445253","0.052210",8,"583","0.502537","0.445253","0.052210",8
"968",968,"spe",1261.825,1261.825,1261.825,586,"0.281302","0.575134","0.143564",5,"586","0.281302","0.575134","0.143564",5
"898",898,"spe",1087.464,1087.464,1087.464,589,"0.135815","0.544680","0.319505",2,"589","0.135815","0.544680","0.319505",2
"1691",1691,"spe",2988.07,2988.07,2988.07,208,"0.096596","0.384710","0.518693",128,"208","0.096596","0.384710","0.518693",128
"1678",1678,"spe",2847.715,2847.715,2847.715,210,"0.172835","0.384712","0.442453",126,"210","0.172835","0.384712","0.442453",126
"995",995,"spe",1332.36,1332.36,1332.36,334,"0.560874","0.271735","0.167391",2,"334","0.560874","0.271735","0.167391",2
"1633",1633,"spe",2587.485,2587.485,2587.485,269,"0.145435","0.145435","0.709131",67,"269","0.145435","0.145435","0.709131",67
"1600",1600,"spe",2416.38,2416.38,2416.38,270,"0.380582","0.343721","0.275697",66,"270","0.380582","0.343721","0.275697",66
"1556",1556,"spe",2271.59,2271.59,2271.59,273,"0.163621","0.731477","0.104902",63,"273","0.163621","0.731477","0.104902",63
"1526",1526,"spe",2175.61,2175.61,2175.61,277,"0.152092","0.695815","0.152092",59,"277","0.152092","0.695815","0.152092",59
"1504",1504,"spe",2098.745,2098.745,2098.745,279,"0.352499","0.149183","0.498318",57,"279","0.352499","0.149183","0.498318",57
