"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"923",923,"spe",1219.565,1219.565,1219.565,87,"0.186038","0.186038","0.627923",4,"87","0.186038","0.186038","0.627923",4
"1091",1231,"hgt",1645.265,1475.775,1560.52,81,"0.095128","0.449261","0.455612",10,"82","0.156005","0.156005","0.687990",9
"1091",1091,"spe",1475.775,1475.775,1475.775,82,"0.156005","0.156005","0.687990",9,"82","0.156005","0.156005","0.687990",9
"1020",1020,"spe",1389.275,1389.275,1389.275,84,"0.107201","0.631317","0.261483",7,"84","0.107201","0.631317","0.261483",7
"876",923,"los",1219.565,946.8465,1083.20575,87,"0.186038","0.186038","0.627923",4,"88","0.076464","0.760506","0.163030",3
"927",927,"spe",1215.125,1215.125,1215.125,83,"0.178471","0.178471","0.643058",2,"83","0.178471","0.178471","0.643058",2
"1034",1034,"spe",1384.555,1384.555,1384.555,668,"0.115958","0.263649","0.620393",2,"668","0.115958","0.263649","0.620393",2
"1034",1292,"hgt",1708.06,1384.555,1546.3075,662,"0.183931","0.632139","0.183931",8,"668","0.115958","0.263649","0.620393",2
"1292",1338,"hgt",1779.53,1708.06,1743.795,656,"0.052201","0.509883","0.437916",14,"662","0.183931","0.632139","0.183931",8
"1292",1292,"spe",1708.06,1708.06,1708.06,662,"0.183931","0.632139","0.183931",8,"662","0.183931","0.632139","0.183931",8
"1212",1338,"hgt",1779.53,1606.55,1693.04,656,"0.052201","0.509883","0.437916",14,"657","0.198580","0.450805","0.350615",6
"1212",1212,"spe",1606.55,1606.55,1606.55,657,"0.198580","0.450805","0.350615",6,"657","0.198580","0.450805","0.350615",6
"1086",1086,"spe",1451.1,1451.1,1451.1,659,"0.050823","0.479258","0.469919",4,"659","0.050823","0.479258","0.469919",4
"897",897,"spe",1096.0955,1096.0955,1096.0955,661,"0.088050","0.578404","0.333546",2,"661","0.088050","0.578404","0.333546",2
