"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1674",1674,"spe",2803.98,2803.98,2803.98,597,"0.154919","0.395091","0.449990",102,"597","0.154919","0.395091","0.449990",102
"1674",1703,"hgt",3133.075,2803.98,2968.5275,567,"0.768724","0.172739","0.058536",132,"597","0.154919","0.395091","0.449990",102
"1651",1651,"spe",2692.555,2692.555,2692.555,609,"0.082204","0.082204","0.835592",90,"609","0.082204","0.082204","0.835592",90
"1639",1639,"spe",2619.07,2619.07,2619.07,613,"0.030154","0.720161","0.249685",86,"613","0.030154","0.720161","0.249685",86
"1618",1618,"spe",2495.045,2495.045,2495.045,623,"0.193463","0.373361","0.433176",76,"623","0.193463","0.373361","0.433176",76
"1607",1607,"spe",2426.135,2426.135,2426.135,642,"0.503466","0.446317","0.050217",57,"642","0.503466","0.446317","0.050217",57
"1568",1607,"los",2426.135,2312.805,2369.47,642,"0.503466","0.446317","0.050217",57,"669","0.139782","0.376228","0.483990",30
"1388",1423,"hgt",1907.445,1843.345,1875.395,678,"0.163592","0.258668","0.577740",21,"680","0.126300","0.341336","0.532364",19
"1388",1388,"spe",1843.345,1843.345,1843.345,680,"0.126300","0.341336","0.532364",19,"680","0.126300","0.341336","0.532364",19
"1350",1350,"spe",1785.675,1785.675,1785.675,684,"0.162629","0.390569","0.446802",15,"684","0.162629","0.390569","0.446802",15
"1317",1317,"spe",1743.235,1743.235,1743.235,685,"0.153248","0.534084","0.312668",14,"685","0.153248","0.534084","0.312668",14
"1232",1232,"spe",1618.42,1618.42,1618.42,687,"0.139826","0.720348","0.139826",12,"687","0.139826","0.720348","0.139826",12
"1171",1171,"spe",1551.145,1551.145,1551.145,688,"0.120689","0.758623","0.120689",11,"688","0.120689","0.758623","0.120689",11
"1110",1110,"spe",1475,1475,1475,689,"0.128671","0.742658","0.128671",10,"689","0.128671","0.742658","0.128671",10
"1024",1024,"spe",1363,1363,1363,691,"0.162797","0.674405","0.162797",8,"691","0.162797","0.674405","0.162797",8
