"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1671",1671,"spe",2798.9,2798.9,2798.9,50,"0.538753","0.283024","0.178223",41,"50","0.538753","0.283024","0.178223",41
"1645",1645,"spe",2653.515,2653.515,2653.515,73,"0.238912","0.360086","0.401002",18,"73","0.238912","0.360086","0.401002",18
"1622",1622,"spe",2527.615,2527.615,2527.615,75,"0.268088","0.339570","0.392342",16,"75","0.268088","0.339570","0.392342",16
"1606",1606,"spe",2445.14,2445.14,2445.14,76,"0.269412","0.339113","0.391475",15,"76","0.269412","0.339113","0.391475",15
"1354",1606,"los",2445.14,1813.355,2129.2475,76,"0.269412","0.339113","0.391475",15,"80","0.173834","0.492451","0.333715",11
"1640",1640,"spe",2626.73,2626.73,2626.73,51,"0.118716","0.118716","0.762568",23,"51","0.118716","0.118716","0.762568",23
"1621",1621,"spe",2517.75,2517.75,2517.75,52,"0.138548","0.138548","0.722905",22,"52","0.138548","0.138548","0.722905",22
"1588",1621,"los",2517.75,2383.655,2450.7025,52,"0.138548","0.138548","0.722905",22,"59","0.154311","0.395451","0.450238",15
"1618",1618,"spe",2495.045,2495.045,2495.045,623,"0.193463","0.373361","0.433176",76,"623","0.193463","0.373361","0.433176",76
"1618",1639,"hgt",2619.07,2495.045,2557.0575,613,"0.030154","0.720161","0.249685",86,"623","0.193463","0.373361","0.433176",76
"1607",1607,"spe",2426.135,2426.135,2426.135,642,"0.503466","0.446317","0.050217",57,"642","0.503466","0.446317","0.050217",57
"1568",1568,"spe",2312.805,2312.805,2312.805,669,"0.139782","0.376228","0.483990",30,"669","0.139782","0.376228","0.483990",30
"1550",1550,"spe",2240.33,2240.33,2240.33,671,"0.139884","0.139884","0.720232",28,"671","0.139884","0.139884","0.720232",28
"1483",1483,"spe",2049.01,2049.01,2049.01,673,"0.235252","0.369838","0.394911",26,"673","0.235252","0.369838","0.394911",26
"1449",1449,"spe",1971.49,1971.49,1971.49,676,"0.107332","0.300157","0.592511",23,"676","0.107332","0.300157","0.592511",23
"1423",1423,"spe",1907.445,1907.445,1907.445,678,"0.163592","0.258668","0.577740",21,"678","0.163592","0.258668","0.577740",21
"1388",1388,"spe",1843.345,1843.345,1843.345,680,"0.126300","0.341336","0.532364",19,"680","0.126300","0.341336","0.532364",19
"1350",1350,"spe",1785.675,1785.675,1785.675,684,"0.162629","0.390569","0.446802",15,"684","0.162629","0.390569","0.446802",15
"1317",1317,"spe",1743.235,1743.235,1743.235,685,"0.153248","0.534084","0.312668",14,"685","0.153248","0.534084","0.312668",14
"1232",1317,"los",1743.235,1618.42,1680.8275,685,"0.153248","0.534084","0.312668",14,"687","0.139826","0.720348","0.139826",12
"1324",1412,"hgt",1905.655,1770.19,1837.9225,441,"0.203651","0.368017","0.428332",12,"447","0.230541","0.331093","0.438366",6
"1324",1324,"spe",1770.19,1770.19,1770.19,447,"0.230541","0.331093","0.438366",6,"447","0.230541","0.331093","0.438366",6
"1236",1236,"spe",1647.595,1647.595,1647.595,449,"0.216638","0.361487","0.421876",4,"449","0.216638","0.361487","0.421876",4
"966",966,"spe",1311.85,1311.85,1311.85,451,"0.179546","0.179546","0.640909",2,"451","0.179546","0.179546","0.640909",2
"1554",1554,"spe",2263,2263,2263,643,"0.175110","0.649780","0.175110",27,"643","0.175110","0.649780","0.175110",27
"1554",1607,"hgt",2426.135,2263,2344.5675,642,"0.503466","0.446317","0.050217",57,"643","0.175110","0.649780","0.175110",27
"1554",1554,"spe",2263,2263,2263,643,"0.175110","0.649780","0.175110",27,"643","0.175110","0.649780","0.175110",27
"1477",1477,"spe",2039.05,2039.05,2039.05,651,"0.140922","0.543062","0.316015",19,"651","0.140922","0.543062","0.316015",19
"1477",1477,"spe",2039.05,2039.05,2039.05,651,"0.140922","0.543062","0.316015",19,"651","0.140922","0.543062","0.316015",19
"1397",1397,"spe",1862.485,1862.485,1862.485,653,"0.066424","0.514389","0.419188",17,"653","0.066424","0.514389","0.419188",17
"1397",1397,"spe",1862.485,1862.485,1862.485,653,"0.066424","0.514389","0.419188",17,"653","0.066424","0.514389","0.419188",17
"1338",1338,"spe",1779.53,1779.53,1779.53,656,"0.052201","0.509883","0.437916",14,"656","0.052201","0.509883","0.437916",14
"1338",1397,"los",1862.485,1779.53,1821.0075,653,"0.066424","0.514389","0.419188",17,"656","0.052201","0.509883","0.437916",14
"1034",1292,"los",1708.06,1384.555,1546.3075,662,"0.183931","0.632139","0.183931",8,"668","0.115958","0.263649","0.620393",2
"1292",1292,"spe",1708.06,1708.06,1708.06,662,"0.183931","0.632139","0.183931",8,"662","0.183931","0.632139","0.183931",8
"1212",1212,"spe",1606.55,1606.55,1606.55,657,"0.198580","0.450805","0.350615",6,"657","0.198580","0.450805","0.350615",6
"1086",1086,"spe",1451.1,1451.1,1451.1,659,"0.050823","0.479258","0.469919",4,"659","0.050823","0.479258","0.469919",4
"1411",1411,"spe",1931.1,1931.1,1931.1,531,"0.041266","0.041266","0.917468",2,"531","0.041266","0.041266","0.917468",2
"897",897,"spe",1096.0955,1096.0955,1096.0955,661,"0.088050","0.578404","0.333546",2,"661","0.088050","0.578404","0.333546",2
"998",998,"spe",1336.995,1336.995,1336.995,660,"0.085861","0.650410","0.263729",3,"660","0.085861","0.650410","0.263729",3
"1615",1651,"hgt",2692.555,2397.09,2544.8225,609,"0.082204","0.082204","0.835592",90,"610","0.127587","0.127587","0.744825",4
"1615",1615,"spe",2397.09,2397.09,2397.09,610,"0.127587","0.127587","0.744825",4,"610","0.127587","0.127587","0.744825",4
"1170",1170,"spe",1584.4,1584.4,1584.4,607,"0.138672","0.138672","0.722656",3,"607","0.138672","0.138672","0.722656",3
"1170",1390,"hgt",1896.845,1584.4,1740.6225,604,"0.085573","0.127781","0.786645",6,"607","0.138672","0.138672","0.722656",3
"1052",1052,"spe",1446.125,1446.125,1446.125,608,"0.327420","0.198818","0.473762",2,"608","0.327420","0.198818","0.473762",2
"1207",1207,"spe",1576.575,1576.575,1576.575,654,"0.214938","0.430320","0.354742",3,"654","0.214938","0.430320","0.354742",3
"1207",1207,"spe",1576.575,1576.575,1576.575,654,"0.214938","0.430320","0.354742",3,"654","0.214938","0.430320","0.354742",3
"1082",1082,"spe",1436.52,1436.52,1436.52,655,"0.237207","0.525586","0.237207",2,"655","0.237207","0.525586","0.237207",2
"1082",1207,"los",1576.575,1436.52,1506.5475,654,"0.214938","0.430320","0.354742",3,"655","0.237207","0.525586","0.237207",2
"1424",1645,"los",2653.515,1902.65,2278.0825,73,"0.238912","0.360086","0.401002",18,"74","0.265821","0.374518","0.359661",2
"1006",1006,"spe",1365.41,1365.41,1365.41,450,"0.071347","0.099050","0.829603",2,"450","0.071347","0.099050","0.829603",2
"1540",1540,"spe",2214.8,2214.8,2214.8,53,"0.467475","0.498185","0.034340",7,"53","0.467475","0.498185","0.034340",7
"1127",1127,"spe",1515.18,1515.18,1515.18,58,"0.165323","0.508038","0.326639",2,"58","0.165323","0.508038","0.326639",2
"1398",1398,"spe",1863.195,1863.195,1863.195,57,"0.124767","0.478652","0.396581",3,"57","0.124767","0.478652","0.396581",3
"1221",1221,"spe",1616.13,1616.13,1616.13,448,"0.250866","0.346074","0.403060",2,"448","0.250866","0.346074","0.403060",2
"1246",1246,"spe",1652.795,1652.795,1652.795,405,"0.147735","0.704530","0.147735",5,"405","0.147735","0.704530","0.147735",5
"1246",1369,"hgt",1832.825,1652.795,1742.81,404,"0.156840","0.508685","0.334475",6,"405","0.147735","0.704530","0.147735",5
"1097",1097,"spe",1481.005,1481.005,1481.005,406,"0.136206","0.136206","0.727588",4,"406","0.136206","0.136206","0.727588",4
"997",1097,"los",1481.005,1350.25,1415.6275,406,"0.136206","0.136206","0.727588",4,"408","0.087702","0.157514","0.754785",2
"1387",1490,"hgt",2076.07,1863.46,1969.765,369,"0.623474","0.237583","0.138943",9,"373","0.150747","0.150747","0.698507",5
