"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1354",1606,"hgt",2445.14,1813.355,2129.2475,76,"0.269412","0.339113","0.391475",15,"80","0.173834","0.492451","0.333715",11
"1354",1354,"spe",1813.355,1813.355,1813.355,80,"0.173834","0.492451","0.333715",11,"80","0.173834","0.492451","0.333715",11
"1231",1354,"hgt",1813.355,1645.265,1729.31,80,"0.173834","0.492451","0.333715",11,"81","0.095128","0.449261","0.455612",10
"1231",1231,"spe",1645.265,1645.265,1645.265,81,"0.095128","0.449261","0.455612",10,"81","0.095128","0.449261","0.455612",10
"1231",1231,"spe",1645.265,1645.265,1645.265,81,"0.095128","0.449261","0.455612",10,"81","0.095128","0.449261","0.455612",10
"923",923,"spe",1219.565,1219.565,1219.565,87,"0.186038","0.186038","0.627923",4,"87","0.186038","0.186038","0.627923",4
"923",923,"spe",1219.565,1219.565,1219.565,87,"0.186038","0.186038","0.627923",4,"87","0.186038","0.186038","0.627923",4
"923",923,"spe",1219.565,1219.565,1219.565,87,"0.186038","0.186038","0.627923",4,"87","0.186038","0.186038","0.627923",4
"1091",1091,"spe",1475.775,1475.775,1475.775,82,"0.156005","0.156005","0.687990",9,"82","0.156005","0.156005","0.687990",9
"1091",1091,"spe",1475.775,1475.775,1475.775,82,"0.156005","0.156005","0.687990",9,"82","0.156005","0.156005","0.687990",9
"1091",1091,"spe",1475.775,1475.775,1475.775,82,"0.156005","0.156005","0.687990",9,"82","0.156005","0.156005","0.687990",9
"1091",1231,"hgt",1645.265,1475.775,1560.52,81,"0.095128","0.449261","0.455612",10,"82","0.156005","0.156005","0.687990",9
"1020",1020,"spe",1389.275,1389.275,1389.275,84,"0.107201","0.631317","0.261483",7,"84","0.107201","0.631317","0.261483",7
"1020",1020,"spe",1389.275,1389.275,1389.275,84,"0.107201","0.631317","0.261483",7,"84","0.107201","0.631317","0.261483",7
"1020",1020,"spe",1389.275,1389.275,1389.275,84,"0.107201","0.631317","0.261483",7,"84","0.107201","0.631317","0.261483",7
"869",869,"spe",694.719,694.719,694.719,89,"0.143641","0.707051","0.149309",2,"89","0.143641","0.707051","0.149309",2
"869",869,"spe",694.719,694.719,694.719,89,"0.143641","0.707051","0.149309",2,"89","0.143641","0.707051","0.149309",2
"869",876,"los",946.8465,694.719,820.78275,88,"0.076464","0.760506","0.163030",3,"89","0.143641","0.707051","0.149309",2
"876",876,"spe",946.8465,946.8465,946.8465,88,"0.076464","0.760506","0.163030",3,"88","0.076464","0.760506","0.163030",3
"876",876,"spe",946.8465,946.8465,946.8465,88,"0.076464","0.760506","0.163030",3,"88","0.076464","0.760506","0.163030",3
"876",876,"spe",946.8465,946.8465,946.8465,88,"0.076464","0.760506","0.163030",3,"88","0.076464","0.760506","0.163030",3
"927",1091,"los",1475.775,1215.125,1345.45,82,"0.156005","0.156005","0.687990",9,"83","0.178471","0.178471","0.643058",2
"927",1091,"los",1475.775,1215.125,1345.45,82,"0.156005","0.156005","0.687990",9,"83","0.178471","0.178471","0.643058",2
"927",927,"spe",1215.125,1215.125,1215.125,83,"0.178471","0.178471","0.643058",2,"83","0.178471","0.178471","0.643058",2
"1449",1483,"hgt",2049.01,1971.49,2010.25,673,"0.235252","0.369838","0.394911",26,"676","0.107332","0.300157","0.592511",23
"1449",1449,"spe",1971.49,1971.49,1971.49,676,"0.107332","0.300157","0.592511",23,"676","0.107332","0.300157","0.592511",23
"1423",1423,"spe",1907.445,1907.445,1907.445,678,"0.163592","0.258668","0.577740",21,"678","0.163592","0.258668","0.577740",21
"1388",1388,"spe",1843.345,1843.345,1843.345,680,"0.126300","0.341336","0.532364",19,"680","0.126300","0.341336","0.532364",19
"1350",1350,"spe",1785.675,1785.675,1785.675,684,"0.162629","0.390569","0.446802",15,"684","0.162629","0.390569","0.446802",15
"1317",1350,"hgt",1785.675,1743.235,1764.455,684,"0.162629","0.390569","0.446802",15,"685","0.153248","0.534084","0.312668",14
"1317",1317,"spe",1743.235,1743.235,1743.235,685,"0.153248","0.534084","0.312668",14,"685","0.153248","0.534084","0.312668",14
"1317",1350,"los",1785.675,1743.235,1764.455,684,"0.162629","0.390569","0.446802",15,"685","0.153248","0.534084","0.312668",14
"1232",1232,"spe",1618.42,1618.42,1618.42,687,"0.139826","0.720348","0.139826",12,"687","0.139826","0.720348","0.139826",12
"1171",1171,"spe",1551.145,1551.145,1551.145,688,"0.120689","0.758623","0.120689",11,"688","0.120689","0.758623","0.120689",11
"1110",1110,"spe",1475,1475,1475,689,"0.128671","0.742658","0.128671",10,"689","0.128671","0.742658","0.128671",10
"1024",1110,"los",1475,1363,1419,689,"0.128671","0.742658","0.128671",10,"691","0.162797","0.674405","0.162797",8
"1590",1590,"spe",2405.805,2405.805,2405.805,573,"0.560308","0.272030","0.167662",25,"573","0.560308","0.272030","0.167662",25
"1590",1626,"hgt",2550.565,2405.805,2478.185,571,"0.090839","0.572424","0.336738",27,"573","0.560308","0.272030","0.167662",25
"1545",1545,"spe",2236.7,2236.7,2236.7,590,"0.140995","0.718009","0.140995",8,"590","0.140995","0.718009","0.140995",8
"1194",1545,"los",2236.7,1581.31,1909.005,590,"0.140995","0.718009","0.140995",8,"596","0.103100","0.223984","0.672916",2
"1448",1642,"hgt",2638.5,1990.115,2314.3075,466,"0.416336","0.293850","0.289815",8,"469","0.054855","0.064638","0.880508",5
"1448",1448,"spe",1990.115,1990.115,1990.115,469,"0.054855","0.064638","0.880508",5,"469","0.054855","0.064638","0.880508",5
"1378",1378,"spe",1862.28,1862.28,1862.28,470,"0.183727","0.118214","0.698060",4,"470","0.183727","0.118214","0.698060",4
