"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1231",1354,"hgt",1813.355,1645.265,1729.31,80,"0.173834","0.492451","0.333715",11,"81","0.095128","0.449261","0.455612",10
"1231",1231,"spe",1645.265,1645.265,1645.265,81,"0.095128","0.449261","0.455612",10,"81","0.095128","0.449261","0.455612",10
"923",923,"spe",1219.565,1219.565,1219.565,87,"0.186038","0.186038","0.627923",4,"87","0.186038","0.186038","0.627923",4
"1091",1091,"spe",1475.775,1475.775,1475.775,82,"0.156005","0.156005","0.687990",9,"82","0.156005","0.156005","0.687990",9
"1020",1020,"spe",1389.275,1389.275,1389.275,84,"0.107201","0.631317","0.261483",7,"84","0.107201","0.631317","0.261483",7
"876",923,"los",1219.565,946.8465,1083.20575,87,"0.186038","0.186038","0.627923",4,"88","0.076464","0.760506","0.163030",3
"927",927,"spe",1215.125,1215.125,1215.125,83,"0.178471","0.178471","0.643058",2,"83","0.178471","0.178471","0.643058",2
"1691",1691,"spe",2988.07,2988.07,2988.07,208,"0.096596","0.384710","0.518693",128,"208","0.096596","0.384710","0.518693",128
"1678",1678,"spe",2847.715,2847.715,2847.715,210,"0.172835","0.384712","0.442453",126,"210","0.172835","0.384712","0.442453",126
"995",995,"spe",1332.36,1332.36,1332.36,334,"0.560874","0.271735","0.167391",2,"334","0.560874","0.271735","0.167391",2
"1633",1678,"los",2847.715,2587.485,2717.6,210,"0.172835","0.384712","0.442453",126,"269","0.145435","0.145435","0.709131",67
"1099",1258,"hgt",1647.11,1467.95,1557.53,329,"0.193513","0.373334","0.433153",7,"332","0.658804","0.317348","0.023848",4
"1099",1099,"spe",1467.95,1467.95,1467.95,332,"0.658804","0.317348","0.023848",4,"332","0.658804","0.317348","0.023848",4
"1666",1666,"spe",2756.655,2756.655,2756.655,211,"0.714208","0.259779","0.026013",59,"211","0.714208","0.259779","0.026013",59
"1637",1637,"spe",2611.035,2611.035,2611.035,213,"0.505852","0.449258","0.044890",57,"213","0.505852","0.449258","0.044890",57
"1608",1637,"los",2611.035,2442.195,2526.615,213,"0.505852","0.449258","0.044890",57,"214","0.749894","0.138092","0.112013",56
"1608",1637,"hgt",2611.035,2442.195,2526.615,213,"0.505852","0.449258","0.044890",57,"214","0.749894","0.138092","0.112013",56
"1572",1572,"spe",2159.8,2159.8,2159.8,212,"0.820731","0.154144","0.025125",2,"212","0.820731","0.154144","0.025125",2
