"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"1483",1483,"spe",2049.01,2049.01,2049.01,673,"0.2","0.2","0.2","0.2","0.2",26,"673","0.2","0.2","0.2","0.2","0.2",26
"1449",1449,"spe",1971.49,1971.49,1971.49,676,"0.2","0.2","0.2","0.2","0.2",23,"676","0.2","0.2","0.2","0.2","0.2",23
"1423",1423,"spe",1907.445,1907.445,1907.445,678,"0.2","0.2","0.2","0.2","0.2",21,"678","0.2","0.2","0.2","0.2","0.2",21
"1388",1388,"spe",1843.345,1843.345,1843.345,680,"0.2","0.2","0.2","0.2","0.2",19,"680","0.2","0.2","0.2","0.2","0.2",19
"1350",1350,"spe",1785.675,1785.675,1785.675,684,"0.2","0.2","0.2","0.2","0.2",15,"684","0.2","0.2","0.2","0.2","0.2",15
"1317",1317,"spe",1743.235,1743.235,1743.235,685,"0.2","0.2","0.2","0.2","0.2",14,"685","0.2","0.2","0.2","0.2","0.2",14
"1232",1232,"spe",1618.42,1618.42,1618.42,687,"0.2","0.2","0.2","0.2","0.2",12,"687","0.2","0.2","0.2","0.2","0.2",12
"1171",1171,"spe",1551.145,1551.145,1551.145,688,"0.2","0.2","0.2","0.2","0.2",11,"688","0.2","0.2","0.2","0.2","0.2",11
"1110",1110,"spe",1475,1475,1475,689,"0.2","0.2","0.2","0.2","0.2",10,"689","0.2","0.2","0.2","0.2","0.2",10
"1024",1110,"los",1475,1363,1419,689,"0.2","0.2","0.2","0.2","0.2",10,"691","0.2","0.2","0.2","0.2","0.2",8
"1120",1382,"hgt",1838.915,1480.79,1659.8525,581,"0.2","0.2","0.2","0.2","0.2",10,"582","0.2","0.2","0.2","0.2","0.2",9
"1120",1120,"spe",1480.79,1480.79,1480.79,582,"0.2","0.2","0.2","0.2","0.2",9,"582","0.2","0.2","0.2","0.2","0.2",9
