"right.node"	"left.node"	"event"	"left.date"	"right.date"	"midpoint.date"	"left.BT_node"	"left.origin"	"left.leaves_count"	"right.BT_node"	"right.origin"	"right.leaves_count"
"1006"	1104	"los"	2159.315	1986.755	2073.035	429	"not_sure"	2	"450"	"marine_shallow"	2
"1104"	1104	"spe"	2159.315	2159.315	2159.315	429	"not_sure"	2	"429"	"not_sure"	2
"1257"	1257	"spe"	2358.68	2358.68	2358.68	42	"marine_deep.terrestrial"	2	"42"	"marine_deep.terrestrial"	2
"1222"	1222	"spe"	2304.44	2304.44	2304.44	477	"not_sure"	2	"477"	"not_sure"	2
"1351"	1351	"spe"	2467.265	2467.265	2467.265	565	"not_sure"	3	"565"	"not_sure"	3
"1095"	1222	"los"	2304.44	2137.48	2220.96	477	"not_sure"	2	"686"	"not_sure"	2
"GCA.001896555.1.Bacteria.Desulfobacterota"	1375	"hgt"	2490.935	0	1245.4675	719	"marine_shallow"	2	"GCA.001896555.1.Bacteria.Desulfobacterota"	"marine_deep"	0
"GCA.002010915.1.Bacteria.Desulfobacterota"	1388	"hgt"	2515.41	0	1257.705	680	"not_sure"	19	"GCA.002010915.1.Bacteria.Desulfobacterota"	"marine_shallow"	0
"GCA.002352935.1.Bacteria.Firmicutes.B"	924	"hgt"	1697.92	0	848.96	622	"not_sure"	2	"GCA.002352935.1.Bacteria.Firmicutes.B"	"terrestrial"	0
"GCA.002376005.1.Bacteria.Firmicutes.E"	1381	"hgt"	2501.715	0	1250.8575	480	"marine_shallow"	5	"GCA.002376005.1.Bacteria.Firmicutes.E"	"marine_shallow"	0
"GCA.002436065.1.Bacteria.Chloroflexota"	1508	"hgt"	2688.275	0	1344.1375	520	"not_sure"	7	"GCA.002436065.1.Bacteria.Chloroflexota"	"terrestrial"	0
"GCA.002878375.1.Bacteria.Dictyoglomota"	1578	"hgt"	2818.7	0	1409.35	528	"marine_shallow"	2	"GCA.002878375.1.Bacteria.Dictyoglomota"	"terrestrial"	0
"GCA.002898535.1.Bacteria.Acidobacteriota"	1540	"hgt"	2753.645	0	1376.8225	53	"not_sure"	7	"GCA.002898535.1.Bacteria.Acidobacteriota"	"terrestrial"	0
"GCA.002898895.1.Bacteria.Armatimonadota"	1444	"hgt"	2582.96	0	1291.48	105	"not_sure"	2	"GCA.002898895.1.Bacteria.Armatimonadota"	"marine_deep"	0
"GCA.003444595.1.Bacteria.Firmicutes.D"	1315	"hgt"	2416.115	0	1208.0575	421	"marine_deep.terrestrial"	6	"GCA.003444595.1.Bacteria.Firmicutes.D"	"terrestrial"	0
"GCF.000024725.1.Bacteria.Proteobacteria"	969	"hgt"	1879.945	0	939.9725	665	"marine_deep.marine_shallow"	2	"GCF.000024725.1.Bacteria.Proteobacteria"	"marine_deep"	0
"GCF.000233775.1.Bacteria.Synergistota"	1608	"hgt"	2874.585	0	1437.2925	214	"terrestrial"	56	"GCF.000233775.1.Bacteria.Synergistota"	"terrestrial"	0
"GCF.000316115.1.Bacteria.Cyanobacteria"	960	"hgt"	1851.405	0	925.7025	496	"terrestrial"	2	"GCF.000316115.1.Bacteria.Cyanobacteria"	"terrestrial"	0
"GCF.000949635.1.Bacteria.Planctomycetota"	1348	"hgt"	2462.325	0	1231.1625	570	"marine_deep.marine_shallow"	2	"GCF.000949635.1.Bacteria.Planctomycetota"	"terrestrial"	0
"GCF.900111575.1.Bacteria.Firmicutes.D"	1347	"hgt"	2457.61	0	1228.805	575	"marine_deep"	5	"GCF.900111575.1.Bacteria.Firmicutes.D"	"terrestrial"	0
"GCF.900142995.1.Bacteria.Firmicutes.A"	1411	"hgt"	2549.06	0	1274.53	531	"marine_shallow"	2	"GCF.900142995.1.Bacteria.Firmicutes.A"	"marine_deep"	0
"GCF.900187885.1.Bacteria.Chloroflexota"	1104	"dup"	2159.315	0	1079.6575	429	"not_sure"	2	"GCF.900187885.1.Bacteria.Chloroflexota"	"terrestrial"	0
