COG,num_ORFs_begin,average_ORF_length,raw_alignment_length,num_ORFs_in_tree,trimmed_alignment_length,num_iterations,num_events,earliest_event_type,left_date,mid_date,right_date,exit_status,time_stamp
COG3484,64,248.125,354,62,265,158,106,hgt,3037.59,2822.0175,2606.4449999999997,everything_successful,2023-05-13_21:12:38
COG4243,182,231.63186813186815,2866,45,310,200,59,spe,2606.4449999999997,2606.4449999999997,2606.4449999999997,everything_successful,2023-05-11_14:12:27
COG3395,140,394.7857142857143,1727,107,478,344,144,spe,3101.365,3101.365,3101.365,everything_successful,2023-05-11_17:35:21
COG3186,88,328.59090909090907,1482,35,368,104,36,spe,1662.365,1662.365,1662.365,everything_successful,2023-05-11_18:26:18
COG2307,116,316.30172413793105,588,114,335,284,200,hgt,3037.59,2822.0175,2606.4449999999997,everything_successful,2023-05-11_18:47:12
COG4631,97,733.7525773195877,2691,75,801,128,117,spe,2851.115,2851.115,2851.115,everything_successful,2023-05-11_20:00:57
COG4630,75,436.17333333333335,1310,59,492,123,96,spe,2851.115,2851.115,2851.115,everything_successful,2023-05-11_21:41:35
COG0506,193,312.94300518134713,2405,174,316,1100,284,spe,3178.3199999999997,3178.3199999999997,3178.3199999999997,everything_successful,2023-05-12_01:12:39
COG0027,84,385.4047619047619,667,77,408,271,110,spe,2769.9049999999997,2769.9049999999997,2769.9049999999997,everything_successful,2023-05-12_01:28:04
COG4766,33,161.33333333333334,487,10,237,102,39,spe,2388.6549999999997,2388.6549999999997,2388.6549999999997,everything_successful,2023-05-12_02:50:06
COG3938,83,327.8313253012048,560,78,345,500,109,spe,3257.545,3257.545,3257.545,everything_successful,2023-05-12_05:56:51
COG3232,24,124.875,180,24,139,141,35,spe,2159.7,2159.7,2159.7,everything_successful,2023-05-12_07:08:59
COG2102,165,253.35151515151514,3852,153,239,439,233,spe,3169.885,3169.885,3169.885,everything_successful,2023-05-12_08:09:03
COG2371,82,162.9390243902439,782,78,163,500,125,spe,3037.59,3037.59,3037.59,everything_successful,2023-05-12_11:38:25
COG3502,147,240.25850340136054,1760,63,367,900,123,spe,3133.0699999999997,3133.0699999999997,3133.0699999999997,everything_successful,2023-05-12_14:03:16
