Clade,Date (MYA)
4398.45_4220.4,4400
3445.13_3065.62,3309.98
GCA.001889985.1.Archaea.Micrarchaeota,52.22999999999956
3333.21_3006.56,3229.1123
3270.33_2932.07,3159.1279999999997
None,3069.6177
GCA.002789635.1.Archaea.Aenigmatarchaeota,52.22770000000037
None,2950.4107
GCA.002254415.1.Archaea.EX4484.52,52.23070000000007
GCA.001564035.1.Archaea.Nanohaloarchaeota,52.23070000000007
3194.53_2846.13,3077.8891999999996
2905.9_2487.12,2758.0732
GCA.002779075.1.Archaea.Iainarchaeota,52.23319999999967
GCA.002687735.1.Archaea.Iainarchaeota,52.23319999999967
3110.81_2751.72,2990.1848
2976.22_2581.13,2837.6458
2829.24_2399.44,2674.8458
GCA.002779595.1.Archaea.Nanoarchaeota,52.23579999999947
GCA.002763265.1.Archaea.Nanoarchaeota,52.23579999999947
GCA.002412085.1.Archaea.Nanoarchaeota,52.23580000000038
3015.82_2639.08,2884.5717999999997
2820.45_2370.62,2656.4737999999998
GCA.002505525.1.Archaea.Nanoarchaeota,52.233799999999974
GCA.002497285.1.Archaea.Nanoarchaeota,52.233799999999974
2906.3_2478.42,2755.2437999999997
GCA.002789275.1.Archaea.Huberarchaeota,52.233799999999974
GCA.000387965.1.Archaea.Nanoarchaeota,52.233799999999974
3270.62_2948.42,3169.6540999999997
3067.58_2707.28,2947.0870999999997
1279.15_531.155,945.4871000000003
GCA.002841105.1.Archaea.Altiarchaeota,52.23410000000058
GCA.002083985.1.Archaea.Altiarchaeota,52.23410000000058
2838.14_2445.35,2702.3521
2555.27_2054.93,2370.9771
GCA.002254565.1.Archaea.Altiarchaeota,52.227100000000064
GCA.001742785.1.Archaea.Altiarchaeota,52.227100000000064
GCA.001723855.1.Archaea.Altiarchaeota,52.23210000000017
3145.38_2829.57,3046.7731
3052.55_2738.48,2952.7604
2935.32_2608.75,2827.3804
2814.09_2436.34,2683.1574
GCF.002201895.1.Archaea.Euryarchaeota,52.23739999999998
GCA.001587715.1.Archaea.Methanobacteriota.B,52.23739999999998
2727.65_2348.97,2596.5964
GCF.002214485.1.Archaea.Methanobacteriota.B,52.236399999999776
GCA.001515205.2.Archaea.Hadarchaeota,52.236399999999776
3031.65_2717.43,2931.83
2832.32_2429.84,2689.075
GCA.003230355.1.Archaea.Hydrothermarchaeota,52.23499999999967
GCA.002502135.1.Archaea.Undinarchaeota,52.23499999999967
2937.35_2626.2,2839.0182
GCF.000025525.1.Archaea.Methanobacteriota.A,52.22819999999956
2870.72_2560.41,2771.7709999999997
None,2535.4790000000003
2555.98_2226.49,2445.8108
2466.71_2114.22,2346.9355
GCA.003009755.1.Archaea.Thermoplasmatota,52.235500000000684
2371.63_1978.56,2232.9895
GCA.002495235.1.Archaea.Thermoplasmatota,52.22949999999946
GCA.002494765.1.Archaea.Thermoplasmatota,52.22949999999946
2345.41_1971.36,2216.3078
GCA.002011355.1.Archaea.Thermoplasmatota,52.23779999999988
2172.33_1723.02,2013.1707999999999
GCA.002502685.1.Archaea.Thermoplasmatota,52.23079999999936
GCA.001595945.1.Archaea.Thermoplasmatota,52.23079999999936
2545.09_2220.22,2436.8413
2484.93_2152.78,2372.9575
GCA.002497685.1.Archaea.Thermoplasmatota,52.23750000000018
2341.56_1974.13,2213.8965
GCF.002078355.1.Archaea.Thermoplasmatota,52.23649999999998
2148.2_1753.52,2009.8474999999999
GCA.002878135.1.Archaea.Thermoplasmatota,52.227499999999964
GCA.002011395.1.Archaea.Thermoplasmatota,52.227499999999964
2432.16_2076.36,2308.2853
GCA.002495185.1.Archaea.Thermoplasmatota,52.23530000000028
2304.6_1941.33,2178.6702999999998
2135.57_1716.45,1986.1992999999998
GCA.001800745.1.Archaea.Thermoplasmatota,52.22929999999997
GCA.001595885.1.Archaea.Thermoplasmatota,52.22929999999997
GCA.001421185.1.Archaea.Thermoplasmatota,52.23029999999926
2710.79_2386.63,2604.804
GCA.003034855.1.Archaea.Halobacteriota,52.23399999999947
2587.9_2265.19,2482.9619999999995
2455.2_2100.9,2334.7039999999997
GCF.000194625.1.Archaea.Halobacteriota,52.23400000000038
GCA.002011165.1.Archaea.Halobacteriota,52.23400000000038
2487.89_2152.92,2377.921
2277.46_1884.6,2140.3509999999997
GCA.003194435.1.Archaea.Halobacteriota,52.23099999999977
GCA.001766825.1.Archaea.Halobacteriota,52.23099999999977
2396.19_2047.67,2278.2522
2234.17_1831.6,2094.1041999999998
GCF.002114285.1.Archaea.Halobacteriota,52.23419999999987
GCA.003158275.1.Archaea.Halobacteriota,52.23419999999987
2323.79_1964.99,2202.3948
GCA.002256595.1.Archaea.Halobacteriota,52.23480000000018
2208.35_1821.14,2075.4588
2080.58_1656.31,1931.2788
GCF.000970205.1.Archaea.Halobacteriota,52.228799999999865
GCF.000011005.1.Archaea.Euryarchaeota,52.228799999999865
GCA.001412335.1.Archaea.Halobacteriota,52.228799999999865
3029.57_2710.64,2927.0600999999997
2954.89_2635.04,2850.2735000000002
GCF.000019605.1.Archaea.Thermoproteota,52.23350000000028
2906.36_2586.84,2800.2637999999997
2779.64_2443.61,2666.3887999999997
2552.61_2192.32,2427.2048
2410.41_2016.29,2269.2558
2262.48_1833.37,2106.0528
GCF.001481685.1.Archaea.Thermoproteota,52.23279999999977
GCF.000092185.1.Archaea.Thermoproteota,52.23279999999977
GCF.000011205.1.Archaea.Thermoproteota,52.23580000000038
GCA.002254745.1.Archaea.Thermoproteota,52.23480000000018
2622.16_2245.25,2484.9538000000002
GCF.000148385.1.Archaea.Thermoproteota,52.233799999999974
2447.7_2011.83,2286.9658
GCA.003019535.1.Archaea.Thermoproteota,52.23580000000038
GCA.001717025.1.Archaea.Thermoproteota,52.23580000000038
2844.85_2522.59,2737.0114
2744.68_2408.75,2628.7533999999996
GCA.002495485.1.Archaea.Thermoproteota,52.233400000000074
2676.61_2342.2,2562.7816999999995
2536.91_2167.28,2407.4166999999998
GCA.002255025.1.Archaea.Thermoproteota,52.23669999999947
GCA.001593865.1.Archaea.Thermoproteota,52.23669999999947
2593.5_2239.9,2471.3286
2478.81_2077.88,2333.0396
2006.45_1446.63,1787.9715999999999
GCA.001774245.1.Archaea.Thermoproteota,52.23160000000007
GCA.001593875.1.Archaea.Thermoproteota,52.23160000000007
GCA.001593855.1.Archaea.Thermoproteota,52.22960000000057
2347.3_1911.83,2192.1335999999997
GCA.001775995.1.Archaea.Thermoproteota,52.23359999999957
GCA.001273335.1.Archaea.Thermoproteota,52.23359999999957
2734.97_2390.53,2617.1823999999997
GCA.002255045.1.Archaea.Thermoproteota,52.23239999999987
2665.95_2313.16,2541.1606
2536.09_2167.88,2405.9836
2456.17_2062.1,2315.4418
1742.17_1170.74,1526.9877999999999
GCA.002011085.1.Archaea.Thermoproteota,52.22779999999966
GCA.002011075.1.Archaea.Thermoproteota,52.22779999999966
GCA.001510295.1.Archaea.Thermoproteota,52.231799999999566
2406.16_1981.97,2250.0156
GCA.002506605.1.Archaea.Thermoproteota,52.23559999999998
GCA.000405685.1.Archaea.Thermoproteota,52.23559999999998
GCA.000375685.1.Archaea.Thermoproteota,52.23059999999987
2957.01_2632.54,2851.7210999999998
2712.39_2309.98,2571.2691
GCA.001940655.1.Archaea.Asgardarchaeota,52.22910000000047
GCA.001563325.1.Archaea.Asgardarchaeota,52.22910000000047
2888.31_2556.3,2781.2417
GCA.001940665.1.Archaea.Asgardarchaeota,52.231700000000274
2836.93_2489.48,2724.143
2731.6_2380.95,2613.406
2488.59_2073.43,2338.81
GCA.001940755.1.Archaea.Asgardarchaeota,52.22999999999956
GCA.001940725.1.Archaea.Asgardarchaeota,52.22999999999956
2389.82_1949.39,2230.622
GCA.003144275.1.Archaea.Asgardarchaeota,52.23199999999997
GCA.001940645.1.Archaea.Asgardarchaeota,52.23199999999997
1989.34_1597.89,1840.978
1857.1_1467.63,1705.8899999999999
