"right.node"	"left.node"	"event"	"left.date"	"right.date"	"midpoint.date"	"left.BT_node"	"left.origin"	"left.leaves_count"	"right.BT_node"	"right.origin"	"right.leaves_count"
"1602"	1602	"spe"	2426.2	2426.2	2426.2	555	"terrestrial"	13	"555"	"terrestrial"	13
"1544"	1544	"spe"	2238.98	2238.98	2238.98	561	"terrestrial"	7	"561"	"terrestrial"	7
"1479"	1479	"spe"	2045.895	2045.895	2045.895	563	"not_sure"	5	"563"	"not_sure"	5
"1351"	1351	"spe"	1805.495	1805.495	1805.495	565	"marine_deep.terrestrial"	3	"565"	"marine_deep.terrestrial"	3
"1124"	1124	"spe"	1516.115	1516.115	1516.115	566	"terrestrial"	2	"566"	"terrestrial"	2
"1469"	1469	"spe"	2045.295	2045.295	2045.295	556	"not_sure"	6	"556"	"not_sure"	6
"1227"	1469	"los"	2045.295	1621.275	1833.285	556	"not_sure"	6	"560"	"terrestrial"	2
"1278"	1278	"spe"	1709.425	1709.425	1709.425	557	"terrestrial"	4	"557"	"terrestrial"	4
"1054"	1278	"los"	1709.425	1444.87	1577.1475	557	"terrestrial"	4	"558"	"not_sure"	3
"1356"	1356	"spe"	1799.18	1799.18	1799.18	562	"not_sure"	2	"562"	"not_sure"	2
"1126"	1126	"spe"	1519.685	1519.685	1519.685	564	"not_sure"	2	"564"	"not_sure"	2
"GCA.001804885.1.Bacteria.Verrucomicrobiota"	1070	"dup"	1450.325	0	725.1625	155	"not_sure"	2	"GCA.001804885.1.Bacteria.Verrucomicrobiota"	"marine_shallow"	0
"GCA.001804885.1.Bacteria.Verrucomicrobiota"	1070	"hgt"	1450.325	0	725.1625	155	"not_sure"	2	"GCA.001804885.1.Bacteria.Verrucomicrobiota"	"marine_shallow"	0
"GCA.002305165.1.Bacteria.Armatimonadota"	1124	"hgt"	1516.115	0	758.0575	566	"terrestrial"	2	"GCA.002305165.1.Bacteria.Armatimonadota"	"marine_shallow"	0
"GCA.002402755.1.Bacteria.Planctomycetota"	1035	"hgt"	1417.255	0	708.6275	182	"marine_deep"	2	"GCA.002402755.1.Bacteria.Planctomycetota"	"marine_shallow"	0
"GCA.002409445.1.Bacteria.Armatimonadota"	1351	"los"	1805.495	0	902.7475	565	"marine_deep.terrestrial"	3	"GCA.002409445.1.Bacteria.Armatimonadota"	"terrestrial"	0
"GCA.002435745.1.Bacteria.UBP15"	1356	"los"	1799.18	0	899.59	562	"not_sure"	2	"GCA.002435745.1.Bacteria.UBP15"	"marine_shallow"	0
"GCA.002779825.1.Bacteria.Armatimonadota"	1126	"dup"	1519.685	0	759.8425	564	"not_sure"	2	"GCA.002779825.1.Bacteria.Armatimonadota"	"terrestrial"	0
"GCA.002898895.1.Bacteria.Armatimonadota"	1278	"hgt"	1709.425	0	854.7125	557	"terrestrial"	4	"GCA.002898895.1.Bacteria.Armatimonadota"	"marine_deep"	0
"GCA.003170085.1.Bacteria.Planctomycetota"	1497	"hgt"	2081.9	0	1040.95	171	"not_sure"	7	"GCA.003170085.1.Bacteria.Planctomycetota"	"marine_shallow"	0
"GCA.003542955.1.Bacteria.Armatimonadota"	1124	"los"	1516.115	0	758.0575	566	"terrestrial"	2	"GCA.003542955.1.Bacteria.Armatimonadota"	"terrestrial"	0
"GCF.002277955.1.Bacteria.Planctomycetota"	1394	"hgt"	1867.775	0	933.8875	168	"marine_deep"	4	"GCF.002277955.1.Bacteria.Planctomycetota"	"terrestrial"	0
"GCF.002973605.1.Bacteria.Armatimonadota"	1126	"los"	1519.685	0	759.8425	564	"not_sure"	2	"GCF.002973605.1.Bacteria.Armatimonadota"	"marine_shallow"	0
"GCF.002973605.1.Bacteria.Armatimonadota"	1126	"hgt"	1519.685	0	759.8425	564	"not_sure"	2	"GCF.002973605.1.Bacteria.Armatimonadota"	"marine_shallow"	0
