"","mean","median","HPD_lower","HPD_upper","effective_size","start_iteration","stationarity_test","stationarity_pval","staionarity_test_adjusted","adj_stationarity_pval","Halfwidth_test","halfwidth"
"Lh",-455.411695048,-455.1161065,-457.382259,-454.414308,999.999999999999,1,"passed",0.569785884135178,"passed",0.963690381977747,"passed",0.0587431689728297
"qAB",6.122943371,6.109887,4.342517,7.897162,712.643115555677,1,"passed",0.903635727137332,"passed",0.963690381977747,"passed",0.0693940749384679
"qAC",NA,0,0,0,0,NA,"failed",NA,NA,NA,NA,NA
"qBA",0.862574367,0.8609815,0.644087,1.074103,1000,1,"passed",0.391506974147898,"passed",0.963690381977747,"passed",0.00696657045149573
"qBC",6.122572754,6.103886,4.371028,7.897162,923.610941294871,1,"passed",0.95060030851969,"passed",0.963690381977747,"passed",0.059911062529005
"qCA",NA,0,0,0,0,NA,"failed",NA,NA,NA,NA,NA
"qCB",0.862082982,0.859767,0.642735,1.071636,1000,1,"passed",0.373077164384173,"passed",0.963690381977747,"passed",0.00695267518550995
"No.Off.Parmeters",2.00142857142857,2,2,2,999.999999999996,301,"passed",0.630860105849157,"passed",0.963690381977747,"passed",0.00279999999999997
"Root.P.A.",0.020418795,0.0118675,8.6e-05,0.071687,847.530870349863,1,"passed",0.677906086453579,"passed",0.963690381977747,"passed",0.00159153862209854
"Root.P.B.",0.252118175,0.254402,0.066448,0.406421,921.291308491037,1,"passed",0.492802044429834,"passed",0.963690381977747,"passed",0.00611769694511153
"Root.P.C.",0.727463035,0.7332885,0.53153,0.947335,905.319132364373,1,"passed",0.515178591171328,"passed",0.963690381977747,"passed",0.00746237778451122
"Node0.P.A.",0.048285365,0.036908,0.000101,0.12876,863.603842094871,1,"passed",0.5898542984049,"passed",0.963690381977747,"passed",0.00264996936487352
"Node0.P.B.",0.31901041,0.329323,0.154146,0.447017,1000,1,"passed",0.453595427351295,"passed",0.963690381977747,"passed",0.00500372625943006
"Node0.P.C.",0.632704244,0.632697,0.42869,0.859184,905.382030306091,1,"passed",0.474655824162727,"passed",0.963690381977747,"passed",0.00750604755820568
"Node1.P.A.",0.047325801,0.0365805,0.001335,0.128667,867.149443419823,1,"passed",0.640544396096155,"passed",0.963690381977747,"passed",0.00256518440782655
"Node1.P.B.",0.274402776,0.282608,0.130707,0.390231,930.890179246302,1,"passed",0.5612016768779,"passed",0.963690381977747,"passed",0.00472098716195257
"Node1.P.C.",0.678271429,0.680312,0.489423,0.895953,912.598876379446,1,"passed",0.573484618449886,"passed",0.963690381977747,"passed",0.00703646086496325
"Node2.P.A.",0.095703387,0.079312,0.000187,0.230978,879.638973351768,1,"passed",0.566336069332641,"passed",0.963690381977747,"passed",0.00456252247751352
"Node2.P.B.",0.341515196,0.361574,0.198127,0.435227,999.999999999999,1,"passed",0.524814526440843,"passed",0.963690381977747,"passed",0.00421138776921439
"Node2.P.C.",0.562781409,0.5584265,0.339226,0.826597,912.527154636091,1,"passed",0.514567073763828,"passed",0.963690381977747,"passed",0.0083746246365646
"Node3.P.A.",0.1162722,0.108911,0.015809,0.227766,900.662139266425,1,"passed",0.552383018165065,"passed",0.963690381977747,"passed",0.00384130918689057
"Node3.P.B.",0.349885566,0.3624545,0.263196,0.403964,1000,1,"passed",0.543372706433963,"passed",0.963690381977747,"passed",0.00248098384650881
"Node3.P.C.",0.533842217,0.527663,0.368874,0.728342,914.059164868855,1,"passed",0.812709867826485,"passed",0.963690381977747,"passed",0.00609354463400871
"Node4.P.A.",0.124476709,0.123175,0.054063,0.19846,912.70742117491,1,"passed",0.855295134660274,"passed",0.963690381977747,"passed",0.00245828025390875
"Node4.P.B.",0.35502434,0.359924,0.309498,0.394168,914.852343566039,1,"passed",0.515629179086918,"passed",0.963690381977747,"passed",0.00149353403530057
"Node4.P.C.",0.520498959,0.516812,0.405414,0.633139,914.290712510507,1,"passed",0.833573105427256,"passed",0.963690381977747,"passed",0.00384432884119861
"Node5.P.A.",0.059459833,0.0564645,0.01629,0.105333,898.902586375372,1,"passed",0.585354956957655,"passed",0.963690381977747,"passed",0.00155041347413216
"Node5.P.B.",0.443888505,0.4477865,0.344849,0.526768,1000,1,"passed",0.375029612250224,"passed",0.963690381977747,"passed",0.00303719601448138
"Node5.P.C.",0.496651667,0.495362,0.366104,0.632249,999.999999999999,1,"passed",0.418828536675072,"passed",0.963690381977747,"passed",0.00436515153236437
"Node6.P.A.",0.03642522,0.0337735,0.009447,0.068921,891.749594621924,1,"passed",0.606547780358738,"passed",0.963690381977747,"passed",0.00106370520487298
"Node6.P.B.",0.541392424,0.542667,0.4507,0.625639,1000,1,"passed",0.309548420027131,"passed",0.963690381977747,"passed",0.00295520206058252
"Node6.P.C.",0.422182352,0.4215,0.314129,0.54188,1000,1,"passed",0.347881131019183,"passed",0.963690381977747,"passed",0.00378899858116403
"Node7.P.A.",0.00145776,0.0010265,5e-06,0.004331,860.741731490445,1,"passed",0.738094863966852,"passed",0.963690381977747,"passed",9.19421332362338e-05
"Node7.P.B.",0.071746622,0.066552,0.016674,0.136673,891.688149360502,1,"passed",0.642953800010979,"passed",0.963690381977747,"passed",0.00216387583878217
"Node7.P.C.",0.926795647,0.9324145,0.857684,0.98202,890.220419730424,1,"passed",0.646714317529913,"passed",0.963690381977747,"passed",0.00225244322780914
"Node8.P.A.",0.004279025,0.003586,0.000417,0.010404,879.091985410357,1,"passed",0.72192584363339,"passed",0.963690381977747,"passed",0.000192439615306302
"Node8.P.B.",0.105560823,0.102767,0.041128,0.169408,905.685828441116,1,"passed",0.656039988096561,"passed",0.963690381977747,"passed",0.00221233401966658
"Node8.P.C.",0.890160164,0.893582,0.819947,0.958328,903.583140270161,1,"passed",0.660570862173922,"passed",0.963690381977747,"passed",0.00239970544961335
"Node9.P.A.",0.003003154,0.002418,0.000205,0.007732,872.264011236767,1,"passed",0.689596356079271,"passed",0.963690381977747,"passed",0.000148425464716139
"Node9.P.B.",0.102925866,0.0988535,0.033398,0.176758,898.70714471836,1,"passed",0.589285158373905,"passed",0.963690381977747,"passed",0.00250766902897126
"Node9.P.C.",0.894070965,0.8986445,0.817261,0.968533,897.158619298121,1,"passed",0.594112328818817,"passed",0.963690381977747,"passed",0.00265133586250866
"Node10.P.A.",0.00288215,0.002381,0.00024,0.007109,872.714603582634,1,"passed",0.638931398617622,"passed",0.963690381977747,"passed",0.000133516511779152
"Node10.P.B.",0.1571046,0.1530915,0.059784,0.263514,895.761874214578,1,"passed",0.475952669661709,"passed",0.963690381977747,"passed",0.00359391641416552
"Node10.P.C.",0.840013245,0.8445125,0.728758,0.939733,894.794458784694,1,"passed",0.480334066298546,"passed",0.963690381977747,"passed",0.00372010070828332
"Node11.P.A.",0.000768924,0.000603,6.6e-05,0.001994,883.841814004231,1,"passed",0.837031299096439,"passed",0.963690381977747,"passed",3.98687943003121e-05
"Node11.P.B.",0.048956163,0.0467065,0.017037,0.083655,910.504493050608,1,"passed",0.776959308793379,"passed",0.963690381977747,"passed",0.00117711574332962
"Node11.P.C.",0.950274902,0.9526925,0.914292,0.982885,909.613968325088,1,"passed",0.778983573994181,"passed",0.963690381977747,"passed",0.00121570986485121
"Node12.P.A.",0.001667453,0.001329,0.000142,0.004246,885.337273882761,1,"passed",0.829027252967191,"passed",0.963690381977747,"passed",8.38288218852473e-05
"Node12.P.B.",0.0692876,0.0668865,0.029058,0.11792,914.56495646984,1,"passed",0.768936290474365,"passed",0.963690381977747,"passed",0.00155336156921664
"Node12.P.C.",0.929044939,0.9317895,0.87742,0.970711,913.114277889502,1,"passed",0.771934903457412,"passed",0.963690381977747,"passed",0.00163427082049186
"Node13.P.A.",0.015525307,0.0140075,0.002588,0.031788,903.206860669301,1,"passed",0.779735259673618,"passed",0.963690381977747,"passed",0.000544136609581161
"Node13.P.B.",0.175265783,0.1752535,0.10293,0.244768,926.537639775102,1,"passed",0.94731296878983,"passed",0.963690381977747,"passed",0.00241850490007448
"Node13.P.C.",0.809208917,0.810815,0.720826,0.893176,923.052094777936,1,"passed",0.94295290306265,"passed",0.963690381977747,"passed",0.00294700095323343
"Node14.P.A.",0.000582385,0.0004255,3e-06,0.001606,878.827013977802,1,"passed",0.851844966191261,"passed",0.963690381977747,"passed",3.47651309987421e-05
"Node14.P.B.",0.043481219,0.040736,0.013262,0.079052,905.890547338647,1,"passed",0.783987792290639,"passed",0.963690381977747,"passed",0.00118511679475086
"Node14.P.C.",0.955936388,0.958841,0.919248,0.986694,905.036718967745,1,"passed",0.786234472803589,"passed",0.963690381977747,"passed",0.0012185739614363
"Node15.P.A.",0.001901146,0.0015235,0.000177,0.004792,885.554227740882,1,"passed",0.829090568824741,"passed",0.963690381977747,"passed",9.40859533006671e-05
"Node15.P.B.",0.073237363,0.070573,0.031508,0.124458,913.464831826503,1,"passed",0.769978055036916,"passed",0.963690381977747,"passed",0.00162592530222386
"Node15.P.C.",0.924861487,0.927909,0.874667,0.972473,911.968342956392,1,"passed",0.77313043758686,"passed",0.963690381977747,"passed",0.00171694624815095
"Node16.P.A.",0.002666238,0.0024025,0.000481,0.005438,902.220816774759,1,"passed",0.786014728421079,"passed",0.963690381977747,"passed",9.26667900000231e-05
"Node16.P.B.",0.081812745,0.080912,0.045806,0.119216,921.021074941966,1,"passed",0.945083505873335,"passed",0.963690381977747,"passed",0.00125907031581922
"Node16.P.C.",0.915521024,0.916691,0.87497,0.953506,919.909460346647,1,"passed",0.943422874969526,"passed",0.963690381977747,"passed",0.0013497764336776
"Node17.P.A.",0.000135406,0.000108,1.3e-05,0.000343,885.271138799814,1,"passed",0.83506238009416,"passed",0.963690381977747,"passed",6.78929456164234e-06
"Node17.P.B.",0.021171854,0.020205,0.00764,0.036028,909.854406553373,1,"passed",0.783985195965663,"passed",0.963690381977747,"passed",0.000500620408899805
"Node17.P.C.",0.978692766,0.979688,0.96362,0.992345,909.51248537614,1,"passed",0.784700410332133,"passed",0.963690381977747,"passed",0.000507220877227317
"Node18.P.A.",0.000259198,0.0002245,3.9e-05,0.000571,895.352638175019,1,"passed",0.807773374519084,"passed",0.963690381977747,"passed",1.03109826593573e-05
"Node18.P.B.",0.027561092,0.0268795,0.013919,0.043433,915.549652177254,1,"passed",0.776164783038748,"passed",0.963690381977747,"passed",0.000511708726768846
"Node18.P.C.",0.97217973,0.9728965,0.955949,0.986024,915.179193092509,1,"passed",0.776735487222694,"passed",0.963690381977747,"passed",0.000521797051021105
"Node19.P.A.",4.6105e-05,3.7e-05,5e-06,0.000116,886.170203000412,1,"passed",0.833818612690625,"passed",0.963690381977747,"passed",2.28210008490426e-06
"Node19.P.B.",0.012503859,0.0119345,0.004617,0.021173,909.351791780403,1,"passed",0.786889739970014,"passed",0.963690381977747,"passed",0.000291899248368017
"Node19.P.C.",0.98745002,0.9880285,0.978708,0.995377,909.156599700568,1,"passed",0.787265950972898,"passed",0.963690381977747,"passed",0.000294123467074117
"Node20.P.A.",2.8147e-05,2.2e-05,3e-06,7.5e-05,884.290743882731,1,"passed",0.844058396208177,"passed",0.963690381977747,"passed",1.50518619870991e-06
"Node20.P.B.",0.009834049,0.009264,0.003249,0.01723,905.679133264602,1,"passed",0.793661854612108,"passed",0.963690381977747,"passed",0.000250403692015108
"Node20.P.C.",0.990137784,0.9907145,0.982695,0.996748,905.53978585703,1,"passed",0.794027654591675,"passed",0.963690381977747,"passed",0.000251866868582531
"Node21.P.A.",0.000142515,0.000117,1.6e-05,0.000344,888.123943471157,1,"passed",0.826716317807432,"passed",0.963690381977747,"passed",6.59979081108909e-06
"Node21.P.B.",0.021357736,0.020538,0.009611,0.03618,911.467055981794,1,"passed",0.782836518791769,"passed",0.963690381977747,"passed",0.000465199986541706
"Node21.P.C.",0.978499741,0.979345,0.963443,0.990365,911.148032404467,1,"passed",0.783404271334975,"passed",0.963690381977747,"passed",0.000471631376588416
"Node22.P.A.",0.001162828,0.0009975,0.00016,0.002619,893.877430085391,1,"passed",0.808604595342905,"passed",0.963690381977747,"passed",4.7903335775186e-05
"Node22.P.B.",0.057358892,0.0559725,0.028378,0.090754,916.387028525219,1,"passed",0.772495844535529,"passed",0.963690381977747,"passed",0.00108196509823033
"Node22.P.C.",0.941478286,0.9430325,0.906408,0.971384,915.506425475228,1,"passed",0.773792182178321,"passed",0.963690381977747,"passed",0.00112871056595249
"Node23.P.A.",0.000956459,0.0007805,9.5e-05,0.002346,888.122951088718,1,"passed",0.824232846170261,"passed",0.963690381977747,"passed",4.53311259124212e-05
"Node23.P.B.",0.053588567,0.0518245,0.023621,0.089722,914.313045489517,1,"passed",0.773345904284525,"passed",0.963690381977747,"passed",0.00115384392940536
"Node23.P.C.",0.945454972,0.947397,0.907715,0.976229,913.361364749931,1,"passed",0.775151601512216,"passed",0.963690381977747,"passed",0.00119781205241769
"Node24.P.A.",0.009250792,0.008586,0.001954,0.017603,909.420547806847,1,"passed",0.766477613660239,"passed",0.963690381977747,"passed",0.000283918842691435
"Node24.P.B.",0.140539553,0.140453,0.086841,0.192322,925.724546157606,1,"passed",0.949434852817153,"passed",0.963690381977747,"passed",0.00179434538899394
"Node24.P.C.",0.850209647,0.8509695,0.788815,0.91039,923.954088870416,1,"passed",0.946047395612177,"passed",0.963690381977747,"passed",0.00207229853925023
"Node25.P.A.",0.000982415,0.0008865,0.000178,0.001996,903.159635952899,1,"passed",0.781757912746202,"passed",0.963690381977747,"passed",3.39066305232618e-05
"Node25.P.B.",0.053118236,0.052448,0.029187,0.078403,920.512410126443,1,"passed",0.944954465879164,"passed",0.963690381977747,"passed",0.000845233368695322
"Node25.P.C.",0.945899339,0.946667,0.919463,0.970559,919.937583505052,1,"passed",0.94397301097486,"passed",0.963690381977747,"passed",0.000878474486671594
"Node26.P.A.",0.000806624,0.0006615,8.1e-05,0.001967,888.591216746721,1,"passed",0.821471551550275,"passed",0.963690381977747,"passed",3.78511057765126e-05
"Node26.P.B.",0.049641142,0.048022,0.021757,0.083167,914.572667615319,1,"passed",0.773121563659417,"passed",0.963690381977747,"passed",0.00107205458104206
"Node26.P.C.",0.94955219,0.951318,0.914687,0.978115,913.734382518055,1,"passed",0.774696219880347,"passed",0.963690381977747,"passed",0.00110879459054655
"Node27.P.A.",0.000878984,0.0007515,0.000109,0.002001,894.687178920092,1,"passed",0.806195375193328,"passed",0.963690381977747,"passed",3.68852665357455e-05
"Node27.P.B.",0.052768033,0.0515895,0.025184,0.083891,917.72117961392,1,"passed",0.769990768444334,"passed",0.963690381977747,"passed",0.00101706185065062
"Node27.P.C.",0.946352989,0.9476605,0.91394,0.97465,916.989665176436,1,"passed",0.771016828157794,"passed",0.963690381977747,"passed",0.0010529756926312
"Node28.P.A.",0.004407892,0.0040655,0.000914,0.008512,907.961751759686,1,"passed",0.769828618615842,"passed",0.963690381977747,"passed",0.000138790285990108
"Node28.P.B.",0.104109511,0.103636,0.062496,0.146396,923.912676808732,1,"passed",0.948140611158753,"passed",0.963690381977747,"passed",0.00143098645925352
"Node28.P.C.",0.891482602,0.892305,0.844448,0.936267,922.755104860624,1,"passed",0.945886344947403,"passed",0.963690381977747,"passed",0.00156702044294848
"Node29.P.A.",0.004493288,0.004034,0.000705,0.009332,902.984199845318,1,"passed",0.781750632434476,"passed",0.963690381977747,"passed",0.000161582918408153
"Node29.P.B.",0.107267401,0.106569,0.058455,0.155388,923.586166563765,1,"passed",0.945824454049298,"passed",0.963690381977747,"passed",0.0016574025109019
"Node29.P.C.",0.888239322,0.889408,0.83339,0.9394,922.074087230171,1,"passed",0.943614169002532,"passed",0.963690381977747,"passed",0.00181483611019335
"Node30.P.A.",0.020705544,0.019791,0.006011,0.036406,917.192616002688,1,"passed",0.746088422704172,"passed",0.963690381977747,"passed",0.000532819288112336
"Node30.P.B.",0.192919166,0.194095,0.132419,0.244932,928.414800462918,1,"passed",0.954013478560021,"passed",0.963690381977747,"passed",0.00190227947888594
"Node30.P.C.",0.786375277,0.786164,0.717089,0.860061,926.689090235904,1,"passed",0.948366160814033,"passed",0.963690381977747,"passed",0.00242495579275561
"Node31.P.A.",4.4288e-05,3.55e-05,3e-06,0.00011,885.49267034299,1,"passed",0.830855015213025,"passed",0.963690381977747,"passed",2.18025248162383e-06
"Node31.P.B.",0.012695959,0.0121495,0.004597,0.021446,910.744132334059,1,"passed",0.783520242845758,"passed",0.963690381977747,"passed",0.000295979217990572
"Node31.P.C.",0.987259783,0.987815,0.97844,0.995398,910.562868286508,1,"passed",0.783863276598576,"passed",0.963690381977747,"passed",0.000298096504951525
"Node32.P.A.",2.7534e-05,2.3e-05,3e-06,6.6e-05,890.281427453159,1,"passed",0.828884121406214,"passed",0.963690381977747,"passed",1.27472378684955e-06
"Node32.P.B.",0.009771752,0.0093855,0.004303,0.016702,911.369373785445,1,"passed",0.783942340803754,"passed",0.963690381977747,"passed",0.000217216815588191
"Node32.P.C.",0.990200701,0.9905915,0.983225,0.995693,911.263614392377,1,"passed",0.784115691516484,"passed",0.963690381977747,"passed",0.000218459089010531
"Node33.P.A.",2.6811e-05,2.25e-05,3e-06,6.2e-05,890.970289318252,1,"passed",0.822883282551223,"passed",0.963690381977747,"passed",1.17218927665119e-06
"Node33.P.B.",0.009534589,0.0092005,0.004394,0.015905,912.56032781228,1,"passed",0.782151042677041,"passed",0.963690381977747,"passed",0.000201054963026742
"Node33.P.C.",0.990438592,0.9907765,0.984027,0.9956,912.445234553678,1,"passed",0.782420889789286,"passed",0.963690381977747,"passed",0.000202199339050705
"Node34.P.A.",8.5954e-05,7.3e-05,1e-05,0.000195,893.471032341328,1,"passed",0.810033028153944,"passed",0.963690381977747,"passed",3.60455169436715e-06
"Node34.P.B.",0.01695016,0.0164585,0.008027,0.027579,914.791730459847,1,"passed",0.777734386592953,"passed",0.963690381977747,"passed",0.000340123385677008
"Node34.P.C.",0.982963877,0.9834685,0.972209,0.991956,914.587765150563,1,"passed",0.778049284414448,"passed",0.963690381977747,"passed",0.000343646544649131
"Node35.P.A.",0.000594466,0.000535,0.000106,0.001215,902.520623211197,1,"passed",0.7838092721563,"passed",0.963690381977747,"passed",2.07280443478559e-05
"Node35.P.B.",0.041716156,0.0411345,0.022709,0.06204,919.936391346604,1,"passed",0.94442081219101,"passed",0.963690381977747,"passed",0.000676201798230451
"Node35.P.C.",0.957689393,0.958332,0.93666,0.977139,919.48551749568,1,"passed",0.71483967253904,"passed",0.963690381977747,"passed",0.000696526747658333
"Node36.P.A.",0.000624719,0.000561,0.00011,0.001283,902.247230578884,1,"passed",0.784888824128266,"passed",0.963690381977747,"passed",2.19717033836337e-05
"Node36.P.B.",0.043048326,0.0424225,0.02329,0.064289,919.738593733364,1,"passed",0.944262816359037,"passed",0.963690381977747,"passed",0.000705221356574972
"Node36.P.C.",0.95632695,0.9570175,0.934338,0.976552,919.271654741421,1,"passed",0.715595641878082,"passed",0.963690381977747,"passed",0.0007267654200788
"Node37.P.A.",0.003567429,0.0032785,0.000724,0.006954,907.136114955605,1,"passed",0.771992514786569,"passed",0.963690381977747,"passed",0.000114190305102041
"Node37.P.B.",0.09496064,0.094406,0.055409,0.133944,923.353114647507,1,"passed",0.947586123964299,"passed",0.963690381977747,"passed",0.00134069642023381
"Node37.P.C.",0.901471909,0.902321,0.858668,0.94363,922.297904795619,1,"passed",0.945586334571426,"passed",0.963690381977747,"passed",0.00145262262195786
"Node38.P.A.",0.000342014,0.0002775,3.4e-05,0.000846,887.303867875114,1,"passed",0.827824314509831,"passed",0.963690381977747,"passed",1.64514628820487e-05
"Node38.P.B.",0.03270829,0.0314905,0.014312,0.055542,912.326689750077,1,"passed",0.777975214570199,"passed",0.963690381977747,"passed",0.000721194030431989
"Node38.P.C.",0.96694971,0.968233,0.943532,0.985634,911.78121949161,1,"passed",0.779034975528473,"passed",0.963690381977747,"passed",0.000737164893952619
"Node39.P.A.",0.017423877,0.0165215,0.004353,0.03103,915.185353657848,1,"passed",0.75162683319486,"passed",0.963690381977747,"passed",0.000472012323561474
"Node39.P.B.",0.182973754,0.183801,0.122133,0.236907,927.943083089813,1,"passed",0.953104641386224,"passed",0.963690381977747,"passed",0.00194381580547507
"Node39.P.C.",0.799602383,0.7996735,0.730159,0.871895,926.119625071389,1,"passed",0.948028189842001,"passed",0.963690381977747,"passed",0.00240642881495524
"Node40.P.A.",0.000115937,9e-05,9e-06,0.000305,883.097728519389,1,"passed",0.840712782862637,"passed",0.963690381977747,"passed",6.17766023110507e-06
"Node40.P.B.",0.020261164,0.0192045,0.006813,0.035468,908.330311687214,1,"passed",0.786060774537893,"passed",0.963690381977747,"passed",0.000508996228612332
"Node40.P.C.",0.979622883,0.980706,0.964218,0.993176,908.015374080965,1,"passed",0.786766231060134,"passed",0.963690381977747,"passed",0.00051498848965374
"Node41.P.A.",0.000405068,0.0003295,4e-05,0.000999,887.919430758386,1,"passed",0.825249789169423,"passed",0.963690381977747,"passed",1.93919068306053e-05
"Node41.P.B.",0.036094443,0.034808,0.015687,0.061117,913.178353598944,1,"passed",0.776295478160481,"passed",0.963690381977747,"passed",0.000794039341744012
"Node41.P.C.",0.963500488,0.9648635,0.937791,0.98425,912.595218060731,1,"passed",0.777420943293837,"passed",0.963690381977747,"passed",0.000812859201714843
"Node42.P.A.",0.01271966,0.0120225,0.003115,0.022874,914.132044142942,1,"passed",0.753792521155751,"passed",0.963690381977747,"passed",0.000351068972906839
"Node42.P.B.",0.159683623,0.160133,0.104797,0.209842,927.092801360589,1,"passed",0.951836141383511,"passed",0.963690381977747,"passed",0.00178105607772359
"Node42.P.C.",0.827596703,0.8278455,0.765839,0.890914,925.489862846385,1,"passed",0.947628554918998,"passed",0.963690381977747,"passed",0.00212538815852527
"Node43.P.A.",0.000392108,0.0003305,5e-05,0.000908,891.644250601748,1,"passed",0.81570689476884,"passed",0.963690381977747,"passed",1.69379974755527e-05
"Node43.P.B.",0.034575628,0.033494,0.016379,0.056598,913.817134502729,1,"passed",0.777880322261914,"passed",0.963690381977747,"passed",0.000701065221468614
"Node43.P.C.",0.965032264,0.966176,0.942413,0.983545,913.313569332034,1,"passed",0.778675373155517,"passed",0.963690381977747,"passed",0.000717604457674768
"Node44.P.A.",0.000409729,0.000326,3.5e-05,0.001045,885.593250007575,1,"passed",0.831415544045004,"passed",0.963690381977747,"passed",2.06878464720795e-05
"Node44.P.B.",0.037329685,0.0358065,0.015178,0.06513,912.314000004133,1,"passed",0.777089382240609,"passed",0.963690381977747,"passed",0.000876523708172046
"Node44.P.C.",0.962260582,0.9638685,0.933719,0.984766,911.712894903812,1,"passed",0.778332956262239,"passed",0.963690381977747,"passed",0.000896560360025762
"Node45.P.A.",0.003056098,0.0028035,0.000613,0.005988,906.622051914273,1,"passed",0.773336725970424,"passed",0.963690381977747,"passed",9.87306408365544e-05
"Node45.P.B.",0.088598662,0.088009,0.051315,0.125686,922.995202715074,1,"passed",0.947226884285871,"passed",0.963690381977747,"passed",0.00127057820777398
"Node45.P.C.",0.90834525,0.9091935,0.867948,0.947832,922.012232737065,1,"passed",0.945391774066924,"passed",0.963690381977747,"passed",0.00136735392021189
"Node46.P.A.",0.003172218,0.002807,0.000475,0.006763,899.937278186023,1,"passed",0.789887352537394,"passed",0.963690381977747,"passed",0.000119212599433594
"Node46.P.B.",0.091375668,0.0903175,0.047959,0.136383,921.669809060783,1,"passed",0.943985109116503,"passed",0.963690381977747,"passed",0.00151945492105765
"Node46.P.C.",0.905452094,0.9068805,0.856373,0.951335,920.308342138938,1,"passed",0.942219166546225,"passed",0.963690381977747,"passed",0.00163568307507568
"Node47.P.A.",0.006458773,0.0058485,0.001057,0.013169,904.841208413641,1,"passed",0.776885358938634,"passed",0.963690381977747,"passed",0.000225021863100502
"Node47.P.B.",0.125340721,0.1248925,0.071408,0.179205,924.753087016121,1,"passed",0.946905916697856,"passed",0.963690381977747,"passed",0.00183950638283238
"Node47.P.C.",0.868200485,0.8692725,0.806566,0.926985,923.000435851528,1,"passed",0.944188544969628,"passed",0.963690381977747,"passed",0.00205873965227774
"Node48.P.A.",0.016861516,0.0161255,0.004936,0.02958,917.072348925772,1,"passed",0.745573800378178,"passed",0.963690381977747,"passed",0.000431872548424714
"Node48.P.B.",0.17535328,0.1762685,0.119836,0.223944,927.870283984692,1,"passed",0.953178499089279,"passed",0.963690381977747,"passed",0.00176074649357575
"Node48.P.C.",0.807785205,0.80767,0.745194,0.87399,926.353586877628,1,"passed",0.94818689330984,"passed",0.963690381977747,"passed",0.0021848925693407
"Node49.P.A.",0.003643919,0.0033505,0.000741,0.007096,907.161820722613,1,"passed",0.771675758477999,"passed",0.963690381977747,"passed",0.000116447536363185
"Node49.P.B.",0.095839194,0.095292,0.055994,0.135053,923.409180861242,1,"passed",0.947642204193525,"passed",0.963690381977747,"passed",0.00134947258790273
"Node49.P.C.",0.900516917,0.901364,0.857409,0.943039,922.342459841711,1,"passed",0.945615287524603,"passed",0.963690381977747,"passed",0.00146360952645077
"Node50.P.A.",0.004348318,0.0040095,0.000901,0.0084,907.943939562052,1,"passed",0.770085603239989,"passed",0.963690381977747,"passed",0.000137001484508055
"Node50.P.B.",0.103466931,0.1029895,0.062075,0.14556,923.882876979945,1,"passed",0.948120264499997,"passed",0.963690381977747,"passed",0.00142393243032605
"Node50.P.C.",0.892184758,0.893007,0.845405,0.936705,922.732150628497,1,"passed",0.945877799227436,"passed",0.963690381977747,"passed",0.00155821723821827
"Node51.P.A.",0.002172312,0.0018825,0.000294,0.004822,896.171777135545,1,"passed",0.801386476940411,"passed",0.963690381977747,"passed",8.73542719011471e-05
"Node51.P.B.",0.07697489,0.075573,0.038331,0.119297,919.157336038724,1,"passed",0.711475318293103,"passed",0.963690381977747,"passed",0.00139884339901498
"Node51.P.C.",0.92085279,0.922548,0.87551,0.961226,917.946461960578,1,"passed",0.767714154773337,"passed",0.963690381977747,"passed",0.00148397175139686
"Node52.P.A.",0.002306825,0.0020245,0.000327,0.005008,898.596909328741,1,"passed",0.795000881362559,"passed",0.963690381977747,"passed",8.94122754982741e-05
"Node52.P.B.",0.080394233,0.0792435,0.041106,0.122092,920.584568989107,1,"passed",0.943307235442157,"passed",0.963690381977747,"passed",0.00139461469471755
"Node52.P.C.",0.917298931,0.918737,0.872524,0.958403,919.425325763894,1,"passed",0.711348086782923,"passed",0.963690381977747,"passed",0.0014817570578361
"Node53.P.A.",0.004855657,0.004485,0.001016,0.009339,908.320852695203,1,"passed",0.7689227950589,"passed",0.963690381977747,"passed",0.000151795463819339
"Node53.P.B.",0.108601036,0.108169,0.065548,0.152048,924.165987271558,1,"passed",0.948408501039556,"passed",0.963690381977747,"passed",0.00147471507019732
"Node53.P.C.",0.886543289,0.887352,0.837913,0.933069,922.958396262664,1,"passed",0.94601766214025,"passed",0.963690381977747,"passed",0.00162349173245576
"Node54.P.A.",0.004568403,0.0038295,0.000524,0.010751,890.760761327365,1,"passed",0.812791765054029,"passed",0.963690381977747,"passed",0.000202056982858721
"Node54.P.B.",0.104940507,0.1024995,0.04931,0.167866,917.913525937239,1,"passed",0.759693060484068,"passed",0.963690381977747,"passed",0.00205726539553931
"Node54.P.C.",0.890491109,0.893712,0.820515,0.950456,915.648491918606,1,"passed",0.764003285684555,"passed",0.963690381977747,"passed",0.00225327814018479
"Node55.P.A.",0.003197144,0.0025685,0.000274,0.008062,886.371918664572,1,"passed",0.824151879608109,"passed",0.963690381977747,"passed",0.000157984735525463
"Node55.P.B.",0.093956689,0.0912285,0.039986,0.156737,916.934916553566,1,"passed",0.762080605507966,"passed",0.963690381977747,"passed",0.00203481900821032
"Node55.P.C.",0.902846162,0.9062115,0.834438,0.959568,914.835489707045,1,"passed",0.766304177097122,"passed",0.963690381977747,"passed",0.00218702386073782
